Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    OR              reduce using rule 60 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 60 (Expressao -> Expressao - Termo .)
    ,               reduce using rule 60 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 60 (Expressao -> Expressao - Termo .)
    *               shift and go to state 70
    /               shift and go to state 71

  ! *               [ reduce using rule 60 (Expressao -> Expressao - Termo .) ]
  ! /               [ reduce using rule 60 (Expressao -> Expressao - Termo .) ]
  ! +               [ reduce using rule 61 (Expressao -> Termo .) ]
  ! -               [ reduce using rule 61 (Expressao -> Termo .) ]
  ! =               [ reduce using rule 61 (Expressao -> Termo .) ]
  ! <               [ reduce using rule 61 (Expressao -> Termo .) ]
  ! >               [ reduce using rule 61 (Expressao -> Termo .) ]


state 88

    (25) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (59) Expressao -> Expressao . + Termo
    (60) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (48) SimboloCondicional -> . =
    (49) SimboloCondicional -> . < >
    (50) SimboloCondicional -> . < =
    (51) SimboloCondicional -> . <
    (52) SimboloCondicional -> . > =
    (53) SimboloCondicional -> . >

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
    AND             reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    *               reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    /               reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    END             reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    ;               reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    THEN            reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    ELSE            reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    ,               reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    ]               reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55
    =               shift and go to state 57
    <               shift and go to state 58
    >               shift and go to state 59

  ! +               [ reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .) ]
  ! -               [ reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .) ]
  ! =               [ reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .) ]
  ! <               [ reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .) ]
  ! >               [ reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .) ]

    SimboloCondicional             shift and go to state 56

state 89

    (49) SimboloCondicional -> < > .

    ID              reduce using rule 49 (SimboloCondicional -> < > .)
    REAL            reduce using rule 49 (SimboloCondicional -> < > .)
    INTEGER         reduce using rule 49 (SimboloCondicional -> < > .)
    STRING          reduce using rule 49 (SimboloCondicional -> < > .)
    TRUE            reduce using rule 49 (SimboloCondicional -> < > .)
    FALSE           reduce using rule 49 (SimboloCondicional -> < > .)
    (               reduce using rule 49 (SimboloCondicional -> < > .)
    NOT             reduce using rule 49 (SimboloCondicional -> < > .)


state 90

    (50) SimboloCondicional -> < = .

    ID              reduce using rule 50 (SimboloCondicional -> < = .)
    REAL            reduce using rule 50 (SimboloCondicional -> < = .)
    INTEGER         reduce using rule 50 (SimboloCondicional -> < = .)
    STRING          reduce using rule 50 (SimboloCondicional -> < = .)
    TRUE            reduce using rule 50 (SimboloCondicional -> < = .)
    FALSE           reduce using rule 50 (SimboloCondicional -> < = .)
    (               reduce using rule 50 (SimboloCondicional -> < = .)
    NOT             reduce using rule 50 (SimboloCondicional -> < = .)


state 91

    (52) SimboloCondicional -> > = .

    ID              reduce using rule 52 (SimboloCondicional -> > = .)
    REAL            reduce using rule 52 (SimboloCondicional -> > = .)
    INTEGER         reduce using rule 52 (SimboloCondicional -> > = .)
    STRING          reduce using rule 52 (SimboloCondicional -> > = .)
    TRUE            reduce using rule 52 (SimboloCondicional -> > = .)
    FALSE           reduce using rule 52 (SimboloCondicional -> > = .)
    (               reduce using rule 52 (SimboloCondicional -> > = .)
    NOT             reduce using rule 52 (SimboloCondicional -> > = .)


state 92

    (9) InstrucaoCondicional -> IF Condicao THEN . BlocoCondicional ParteElse
    (18) BlocoCondicional -> . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (19) LocalInstsList -> . LocalInstsList ;
    (34) LocalInstsList -> . Instrucao
    (41) Instrucao -> . While
    (42) Instrucao -> . InstrucaoCondicional
    (43) Instrucao -> . Bloco
    (44) Instrucao -> . Atribuicao
    (45) Instrucao -> . Expressao
    (15) While -> . WHILE
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (58) Bloco -> . BEGIN LocalInstsList END
    (2) Atribuicao -> . Atribuido : = Expressao
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE

    WHILE           shift and go to state 30
    IF              shift and go to state 31
    BEGIN           shift and go to state 22
    ID              shift and go to state 35
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    (               shift and go to state 44
    NOT             shift and go to state 46

    Condicao                       shift and go to state 32
    BlocoCondicional               shift and go to state 112
    LocalInstsList                 shift and go to state 113
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    InstrucaoCondicional           shift and go to state 26
    Bloco                          shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Atribuido                      shift and go to state 33
    Termo                          shift and go to state 34
    Acesso_array                   shift and go to state 36
    Fator                          shift and go to state 37
    Variavel_array                 shift and go to state 38
    DeclaracaoCondicao             shift and go to state 45

state 93

    (4) Condicao -> Condicao AND DeclaracaoCondicao .
    (6) Condicao -> DeclaracaoCondicao .

  ! reduce/reduce conflict for AND resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for OR resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for * resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for / resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for + resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for - resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for = resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for < resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for > resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    AND             reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    OR              reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    *               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    /               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    +               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    -               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    =               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    <               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    >               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    END             reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    ;               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    THEN            reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    )               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    ELSE            reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    ,               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    ]               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)

  ! AND             [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! OR              [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! *               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! /               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! +               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! -               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! =               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! <               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! >               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]


state 94

    (5) Condicao -> Condicao OR DeclaracaoCondicao .
    (6) Condicao -> DeclaracaoCondicao .

  ! reduce/reduce conflict for AND resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for OR resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for * resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for / resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for + resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for - resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for = resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for < resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for > resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    AND             reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    OR              reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    *               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    /               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    +               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    -               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    =               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    <               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    >               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    END             reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    ;               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    THEN            reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    )               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    ELSE            reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    ,               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    ]               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)

  ! AND             [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! OR              [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! *               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! /               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! +               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! -               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! =               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! <               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! >               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]


state 95

    (2) Atribuicao -> Atribuido : = . Expressao
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array

    ID              shift and go to state 65
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    (               shift and go to state 44
    NOT             shift and go to state 46

    Expressao                      shift and go to state 114
    Termo                          shift and go to state 34
    Fator                          shift and go to state 37
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 66
    DeclaracaoCondicao             shift and go to state 45
    Variavel_array                 shift and go to state 38

state 96

    (66) Termo -> Termo * Fator .
    (68) Termo -> Fator .

  ! reduce/reduce conflict for * resolved using rule 66 (Termo -> Termo * Fator .)
  ! reduce/reduce conflict for / resolved using rule 66 (Termo -> Termo * Fator .)
  ! reduce/reduce conflict for + resolved using rule 66 (Termo -> Termo * Fator .)
  ! reduce/reduce conflict for - resolved using rule 66 (Termo -> Termo * Fator .)
  ! reduce/reduce conflict for = resolved using rule 66 (Termo -> Termo * Fator .)
  ! reduce/reduce conflict for < resolved using rule 66 (Termo -> Termo * Fator .)
  ! reduce/reduce conflict for > resolved using rule 66 (Termo -> Termo * Fator .)
    *               reduce using rule 66 (Termo -> Termo * Fator .)
    /               reduce using rule 66 (Termo -> Termo * Fator .)
    +               reduce using rule 66 (Termo -> Termo * Fator .)
    -               reduce using rule 66 (Termo -> Termo * Fator .)
    =               reduce using rule 66 (Termo -> Termo * Fator .)
    <               reduce using rule 66 (Termo -> Termo * Fator .)
    >               reduce using rule 66 (Termo -> Termo * Fator .)
    END             reduce using rule 66 (Termo -> Termo * Fator .)
    ;               reduce using rule 66 (Termo -> Termo * Fator .)
    )               reduce using rule 66 (Termo -> Termo * Fator .)
    ELSE            reduce using rule 66 (Termo -> Termo * Fator .)
    AND             reduce using rule 66 (Termo -> Termo * Fator .)
    OR              reduce using rule 66 (Termo -> Termo * Fator .)
    THEN            reduce using rule 66 (Termo -> Termo * Fator .)
    ,               reduce using rule 66 (Termo -> Termo * Fator .)
    ]               reduce using rule 66 (Termo -> Termo * Fator .)

  ! *               [ reduce using rule 68 (Termo -> Fator .) ]
  ! /               [ reduce using rule 68 (Termo -> Fator .) ]
  ! +               [ reduce using rule 68 (Termo -> Fator .) ]
  ! -               [ reduce using rule 68 (Termo -> Fator .) ]
  ! =               [ reduce using rule 68 (Termo -> Fator .) ]
  ! <               [ reduce using rule 68 (Termo -> Fator .) ]
  ! >               [ reduce using rule 68 (Termo -> Fator .) ]


state 97

    (67) Termo -> Termo / Fator .
    (68) Termo -> Fator .

  ! reduce/reduce conflict for * resolved using rule 67 (Termo -> Termo / Fator .)
  ! reduce/reduce conflict for / resolved using rule 67 (Termo -> Termo / Fator .)
  ! reduce/reduce conflict for + resolved using rule 67 (Termo -> Termo / Fator .)
  ! reduce/reduce conflict for - resolved using rule 67 (Termo -> Termo / Fator .)
  ! reduce/reduce conflict for = resolved using rule 67 (Termo -> Termo / Fator .)
  ! reduce/reduce conflict for < resolved using rule 67 (Termo -> Termo / Fator .)
  ! reduce/reduce conflict for > resolved using rule 67 (Termo -> Termo / Fator .)
    *               reduce using rule 67 (Termo -> Termo / Fator .)
    /               reduce using rule 67 (Termo -> Termo / Fator .)
    +               reduce using rule 67 (Termo -> Termo / Fator .)
    -               reduce using rule 67 (Termo -> Termo / Fator .)
    =               reduce using rule 67 (Termo -> Termo / Fator .)
    <               reduce using rule 67 (Termo -> Termo / Fator .)
    >               reduce using rule 67 (Termo -> Termo / Fator .)
    END             reduce using rule 67 (Termo -> Termo / Fator .)
    ;               reduce using rule 67 (Termo -> Termo / Fator .)
    )               reduce using rule 67 (Termo -> Termo / Fator .)
    ELSE            reduce using rule 67 (Termo -> Termo / Fator .)
    AND             reduce using rule 67 (Termo -> Termo / Fator .)
    OR              reduce using rule 67 (Termo -> Termo / Fator .)
    THEN            reduce using rule 67 (Termo -> Termo / Fator .)
    ,               reduce using rule 67 (Termo -> Termo / Fator .)
    ]               reduce using rule 67 (Termo -> Termo / Fator .)

  ! *               [ reduce using rule 68 (Termo -> Fator .) ]
  ! /               [ reduce using rule 68 (Termo -> Fator .) ]
  ! +               [ reduce using rule 68 (Termo -> Fator .) ]
  ! -               [ reduce using rule 68 (Termo -> Fator .) ]
  ! =               [ reduce using rule 68 (Termo -> Fator .) ]
  ! <               [ reduce using rule 68 (Termo -> Fator .) ]
  ! >               [ reduce using rule 68 (Termo -> Fator .) ]


state 98

    (57) ArgumentosGetter -> ( ArgumentosGetterBuffer . )
    (62) ArgumentosGetterBuffer -> ArgumentosGetterBuffer . , Expressao

    )               shift and go to state 115
    ,               shift and go to state 116


state 99

    (63) ArgumentosGetterBuffer -> Expressao .
    (59) Expressao -> Expressao . + Termo
    (60) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (48) SimboloCondicional -> . =
    (49) SimboloCondicional -> . < >
    (50) SimboloCondicional -> . < =
    (51) SimboloCondicional -> . <
    (52) SimboloCondicional -> . > =
    (53) SimboloCondicional -> . >

    )               reduce using rule 63 (ArgumentosGetterBuffer -> Expressao .)
    ,               reduce using rule 63 (ArgumentosGetterBuffer -> Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55
    =               shift and go to state 57
    <               shift and go to state 58
    >               shift and go to state 59

    SimboloCondicional             shift and go to state 56

state 100

    (39) Acesso_array -> Variavel_array [ Expressao . ]
    (59) Expressao -> Expressao . + Termo
    (60) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (48) SimboloCondicional -> . =
    (49) SimboloCondicional -> . < >
    (50) SimboloCondicional -> . < =
    (51) SimboloCondicional -> . <
    (52) SimboloCondicional -> . > =
    (53) SimboloCondicional -> . >

    ]               shift and go to state 117
    +               shift and go to state 54
    -               shift and go to state 55
    =               shift and go to state 57
    <               shift and go to state 58
    >               shift and go to state 59

    SimboloCondicional             shift and go to state 56

state 101

    (84) Fator -> ( Expressao ) .

    *               reduce using rule 84 (Fator -> ( Expressao ) .)
    /               reduce using rule 84 (Fator -> ( Expressao ) .)
    +               reduce using rule 84 (Fator -> ( Expressao ) .)
    -               reduce using rule 84 (Fator -> ( Expressao ) .)
    =               reduce using rule 84 (Fator -> ( Expressao ) .)
    <               reduce using rule 84 (Fator -> ( Expressao ) .)
    >               reduce using rule 84 (Fator -> ( Expressao ) .)
    END             reduce using rule 84 (Fator -> ( Expressao ) .)
    ;               reduce using rule 84 (Fator -> ( Expressao ) .)
    )               reduce using rule 84 (Fator -> ( Expressao ) .)
    ELSE            reduce using rule 84 (Fator -> ( Expressao ) .)
    AND             reduce using rule 84 (Fator -> ( Expressao ) .)
    OR              reduce using rule 84 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 84 (Fator -> ( Expressao ) .)
    ,               reduce using rule 84 (Fator -> ( Expressao ) .)
    ]               reduce using rule 84 (Fator -> ( Expressao ) .)


state 102

    (7) Condicao -> ( Condicao ) .

    AND             reduce using rule 7 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 7 (Condicao -> ( Condicao ) .)
    *               reduce using rule 7 (Condicao -> ( Condicao ) .)
    /               reduce using rule 7 (Condicao -> ( Condicao ) .)
    +               reduce using rule 7 (Condicao -> ( Condicao ) .)
    -               reduce using rule 7 (Condicao -> ( Condicao ) .)
    =               reduce using rule 7 (Condicao -> ( Condicao ) .)
    <               reduce using rule 7 (Condicao -> ( Condicao ) .)
    >               reduce using rule 7 (Condicao -> ( Condicao ) .)
    END             reduce using rule 7 (Condicao -> ( Condicao ) .)
    ;               reduce using rule 7 (Condicao -> ( Condicao ) .)
    THEN            reduce using rule 7 (Condicao -> ( Condicao ) .)
    )               reduce using rule 7 (Condicao -> ( Condicao ) .)
    ELSE            reduce using rule 7 (Condicao -> ( Condicao ) .)
    ,               reduce using rule 7 (Condicao -> ( Condicao ) .)
    ]               reduce using rule 7 (Condicao -> ( Condicao ) .)


state 103

    (13) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (54) Tipo -> . Datatype
    (55) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (56) Tipo -> . ID
    (70) Datatype -> . REAL_TYPE
    (71) Datatype -> . INTEGER_TYPE
    (72) Datatype -> . STRING_TYPE
    (73) Datatype -> . BOOLEAN_TYPE
    (74) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 120
    ID              shift and go to state 121
    REAL_TYPE       shift and go to state 122
    INTEGER_TYPE    shift and go to state 123
    STRING_TYPE     shift and go to state 124
    BOOLEAN_TYPE    shift and go to state 125
    CHAR_TYPE       shift and go to state 126

    Tipo                           shift and go to state 118
    Datatype                       shift and go to state 119

state 104

    (35) Variaveis -> Variaveis , . ID

    ID              shift and go to state 127


state 105

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : . Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (54) Tipo -> . Datatype
    (55) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (56) Tipo -> . ID
    (70) Datatype -> . REAL_TYPE
    (71) Datatype -> . INTEGER_TYPE
    (72) Datatype -> . STRING_TYPE
    (73) Datatype -> . BOOLEAN_TYPE
    (74) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 120
    ID              shift and go to state 121
    REAL_TYPE       shift and go to state 122
    INTEGER_TYPE    shift and go to state 123
    STRING_TYPE     shift and go to state 124
    BOOLEAN_TYPE    shift and go to state 125
    CHAR_TYPE       shift and go to state 126

    Tipo                           shift and go to state 128
    Datatype                       shift and go to state 119

state 106

    (69) ArgumentosSetter -> ( ArgumentosSetterBuffer . )
    (75) ArgumentosSetterBuffer -> ArgumentosSetterBuffer . , Argumento

    )               shift and go to state 129
    ,               shift and go to state 130


state 107

    (76) ArgumentosSetterBuffer -> Argumento .

    )               reduce using rule 76 (ArgumentosSetterBuffer -> Argumento .)
    ,               reduce using rule 76 (ArgumentosSetterBuffer -> Argumento .)


state 108

    (87) Argumento -> ModificadorArgumento . ID : Tipo

    ID              shift and go to state 131


state 109

    (88) ModificadorArgumento -> VAR .

    ID              reduce using rule 88 (ModificadorArgumento -> VAR .)


state 110

    (89) ModificadorArgumento -> CONST .

    ID              reduce using rule 89 (ModificadorArgumento -> CONST .)


state 111

    (22) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; . GlobalInsts BEGIN LocalInstsList END ;
    (23) GlobalInsts -> . GlobalInsts GlobalInst
    (24) GlobalInsts -> .

    BEGIN           reduce using rule 24 (GlobalInsts -> .)
    VAR             reduce using rule 24 (GlobalInsts -> .)
    FUNCTION        reduce using rule 24 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 24 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 132

state 112

    (9) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (29) ParteElse -> . ELSE LocalInstsList
    (30) ParteElse -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 134
    END             reduce using rule 30 (ParteElse -> .)
    ;               reduce using rule 30 (ParteElse -> .)

  ! ELSE            [ reduce using rule 30 (ParteElse -> .) ]

    ParteElse                      shift and go to state 133

state 113

    (18) BlocoCondicional -> LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (19) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 18 (BlocoCondicional -> LocalInstsList .)
    ELSE            reduce using rule 18 (BlocoCondicional -> LocalInstsList .)
    ;               shift and go to state 53

  ! ;               [ reduce using rule 18 (BlocoCondicional -> LocalInstsList .) ]


state 114

    (2) Atribuicao -> Atribuido : = Expressao .
    (59) Expressao -> Expressao . + Termo
    (60) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (48) SimboloCondicional -> . =
    (49) SimboloCondicional -> . < >
    (50) SimboloCondicional -> . < =
    (51) SimboloCondicional -> . <
    (52) SimboloCondicional -> . > =
    (53) SimboloCondicional -> . >

    END             reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    ;               reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    ELSE            reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55
    =               shift and go to state 57
    <               shift and go to state 58
    >               shift and go to state 59

    SimboloCondicional             shift and go to state 56

state 115

    (57) ArgumentosGetter -> ( ArgumentosGetterBuffer ) .

    *               reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    /               reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    +               reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    -               reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
