Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (91) Termo -> . Fator
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array
    (101) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    BlocoCondicional               shift and go to state 144
    Instrucao                      shift and go to state 145
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 108

    (12) Atribuicao -> Atribuido : = . Expressao
    (13) Atribuicao -> Atribuido : = . Condicao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (30) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (31) DeclaracaoCondicao -> . Expressao
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Expressao                      shift and go to state 146
    Condicao                       shift and go to state 147
    Termo                          shift and go to state 37
    DeclaracaoCondicao             shift and go to state 63
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 109

    (88) Termo -> Termo * Fator .

    *               reduce using rule 88 (Termo -> Termo * Fator .)
    MOD             reduce using rule 88 (Termo -> Termo * Fator .)
    DIV             reduce using rule 88 (Termo -> Termo * Fator .)
    +               reduce using rule 88 (Termo -> Termo * Fator .)
    -               reduce using rule 88 (Termo -> Termo * Fator .)
    END             reduce using rule 88 (Termo -> Termo * Fator .)
    ;               reduce using rule 88 (Termo -> Termo * Fator .)
    =               reduce using rule 88 (Termo -> Termo * Fator .)
    <               reduce using rule 88 (Termo -> Termo * Fator .)
    >               reduce using rule 88 (Termo -> Termo * Fator .)
    DO              reduce using rule 88 (Termo -> Termo * Fator .)
    AND             reduce using rule 88 (Termo -> Termo * Fator .)
    OR              reduce using rule 88 (Termo -> Termo * Fator .)
    THEN            reduce using rule 88 (Termo -> Termo * Fator .)
    )               reduce using rule 88 (Termo -> Termo * Fator .)
    TO              reduce using rule 88 (Termo -> Termo * Fator .)
    DOWNTO          reduce using rule 88 (Termo -> Termo * Fator .)
    ELSE            reduce using rule 88 (Termo -> Termo * Fator .)
    ,               reduce using rule 88 (Termo -> Termo * Fator .)
    ]               reduce using rule 88 (Termo -> Termo * Fator .)


state 110

    (89) Termo -> Termo MOD Fator .

    *               reduce using rule 89 (Termo -> Termo MOD Fator .)
    MOD             reduce using rule 89 (Termo -> Termo MOD Fator .)
    DIV             reduce using rule 89 (Termo -> Termo MOD Fator .)
    +               reduce using rule 89 (Termo -> Termo MOD Fator .)
    -               reduce using rule 89 (Termo -> Termo MOD Fator .)
    END             reduce using rule 89 (Termo -> Termo MOD Fator .)
    ;               reduce using rule 89 (Termo -> Termo MOD Fator .)
    =               reduce using rule 89 (Termo -> Termo MOD Fator .)
    <               reduce using rule 89 (Termo -> Termo MOD Fator .)
    >               reduce using rule 89 (Termo -> Termo MOD Fator .)
    DO              reduce using rule 89 (Termo -> Termo MOD Fator .)
    AND             reduce using rule 89 (Termo -> Termo MOD Fator .)
    OR              reduce using rule 89 (Termo -> Termo MOD Fator .)
    THEN            reduce using rule 89 (Termo -> Termo MOD Fator .)
    )               reduce using rule 89 (Termo -> Termo MOD Fator .)
    TO              reduce using rule 89 (Termo -> Termo MOD Fator .)
    DOWNTO          reduce using rule 89 (Termo -> Termo MOD Fator .)
    ELSE            reduce using rule 89 (Termo -> Termo MOD Fator .)
    ,               reduce using rule 89 (Termo -> Termo MOD Fator .)
    ]               reduce using rule 89 (Termo -> Termo MOD Fator .)


state 111

    (90) Termo -> Termo DIV Fator .

    *               reduce using rule 90 (Termo -> Termo DIV Fator .)
    MOD             reduce using rule 90 (Termo -> Termo DIV Fator .)
    DIV             reduce using rule 90 (Termo -> Termo DIV Fator .)
    +               reduce using rule 90 (Termo -> Termo DIV Fator .)
    -               reduce using rule 90 (Termo -> Termo DIV Fator .)
    END             reduce using rule 90 (Termo -> Termo DIV Fator .)
    ;               reduce using rule 90 (Termo -> Termo DIV Fator .)
    =               reduce using rule 90 (Termo -> Termo DIV Fator .)
    <               reduce using rule 90 (Termo -> Termo DIV Fator .)
    >               reduce using rule 90 (Termo -> Termo DIV Fator .)
    DO              reduce using rule 90 (Termo -> Termo DIV Fator .)
    AND             reduce using rule 90 (Termo -> Termo DIV Fator .)
    OR              reduce using rule 90 (Termo -> Termo DIV Fator .)
    THEN            reduce using rule 90 (Termo -> Termo DIV Fator .)
    )               reduce using rule 90 (Termo -> Termo DIV Fator .)
    TO              reduce using rule 90 (Termo -> Termo DIV Fator .)
    DOWNTO          reduce using rule 90 (Termo -> Termo DIV Fator .)
    ELSE            reduce using rule 90 (Termo -> Termo DIV Fator .)
    ,               reduce using rule 90 (Termo -> Termo DIV Fator .)
    ]               reduce using rule 90 (Termo -> Termo DIV Fator .)


state 112

    (66) ArgumentosGetter -> ( ArgumentosGetterInit . )

    )               shift and go to state 148


state 113

    (103) ArgumentosGetter -> ( ) .

    *               reduce using rule 103 (ArgumentosGetter -> ( ) .)
    MOD             reduce using rule 103 (ArgumentosGetter -> ( ) .)
    DIV             reduce using rule 103 (ArgumentosGetter -> ( ) .)
    +               reduce using rule 103 (ArgumentosGetter -> ( ) .)
    -               reduce using rule 103 (ArgumentosGetter -> ( ) .)
    END             reduce using rule 103 (ArgumentosGetter -> ( ) .)
    ;               reduce using rule 103 (ArgumentosGetter -> ( ) .)
    ELSE            reduce using rule 103 (ArgumentosGetter -> ( ) .)
    =               reduce using rule 103 (ArgumentosGetter -> ( ) .)
    <               reduce using rule 103 (ArgumentosGetter -> ( ) .)
    >               reduce using rule 103 (ArgumentosGetter -> ( ) .)
    DO              reduce using rule 103 (ArgumentosGetter -> ( ) .)
    AND             reduce using rule 103 (ArgumentosGetter -> ( ) .)
    OR              reduce using rule 103 (ArgumentosGetter -> ( ) .)
    THEN            reduce using rule 103 (ArgumentosGetter -> ( ) .)
    )               reduce using rule 103 (ArgumentosGetter -> ( ) .)
    TO              reduce using rule 103 (ArgumentosGetter -> ( ) .)
    DOWNTO          reduce using rule 103 (ArgumentosGetter -> ( ) .)
    ,               reduce using rule 103 (ArgumentosGetter -> ( ) .)
    ]               reduce using rule 103 (ArgumentosGetter -> ( ) .)


state 114

    (102) ArgumentosGetter -> ( ListaArgumentos . )
    (104) ListaArgumentos -> ListaArgumentos . , Expressao

    )               shift and go to state 149
    ,               shift and go to state 150


state 115

    (69) ArgumentosGetterInit -> ArgumentosGetterBuffer . Expressao
    (74) ArgumentosGetterBuffer -> ArgumentosGetterBuffer . Expressao ,
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 151
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 116

    (105) ListaArgumentos -> Expressao .
    (82) Expressao -> Expressao . + Termo
    (83) Expressao -> Expressao . - Termo

    )               reduce using rule 105 (ListaArgumentos -> Expressao .)
    ,               reduce using rule 105 (ListaArgumentos -> Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 117

    (73) Acesso_array -> Variavel_array [ Expressao . ]
    (82) Expressao -> Expressao . + Termo
    (83) Expressao -> Expressao . - Termo

    ]               shift and go to state 152
    +               shift and go to state 59
    -               shift and go to state 60


state 118

    (98) Fator -> ( Expressao ) .

    *               reduce using rule 98 (Fator -> ( Expressao ) .)
    MOD             reduce using rule 98 (Fator -> ( Expressao ) .)
    DIV             reduce using rule 98 (Fator -> ( Expressao ) .)
    +               reduce using rule 98 (Fator -> ( Expressao ) .)
    -               reduce using rule 98 (Fator -> ( Expressao ) .)
    END             reduce using rule 98 (Fator -> ( Expressao ) .)
    ;               reduce using rule 98 (Fator -> ( Expressao ) .)
    =               reduce using rule 98 (Fator -> ( Expressao ) .)
    <               reduce using rule 98 (Fator -> ( Expressao ) .)
    >               reduce using rule 98 (Fator -> ( Expressao ) .)
    DO              reduce using rule 98 (Fator -> ( Expressao ) .)
    AND             reduce using rule 98 (Fator -> ( Expressao ) .)
    OR              reduce using rule 98 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 98 (Fator -> ( Expressao ) .)
    )               reduce using rule 98 (Fator -> ( Expressao ) .)
    TO              reduce using rule 98 (Fator -> ( Expressao ) .)
    DOWNTO          reduce using rule 98 (Fator -> ( Expressao ) .)
    ELSE            reduce using rule 98 (Fator -> ( Expressao ) .)
    ,               reduce using rule 98 (Fator -> ( Expressao ) .)
    ]               reduce using rule 98 (Fator -> ( Expressao ) .)


state 119

    (14) Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList . END ;
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (15) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 153
    ;               shift and go to state 58


state 120

    (57) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; . GlobalInsts BEGIN LocalInstsList END ;
    (27) GlobalInsts -> . GlobalInsts GlobalInst
    (28) GlobalInsts -> .

    BEGIN           reduce using rule 28 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 28 (GlobalInsts -> .)
    VAR             reduce using rule 28 (GlobalInsts -> .)
    FUNCTION        reduce using rule 28 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 154

state 121

    (16) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (45) Tipo -> . Datatype
    (46) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (47) Tipo -> . ID
    (51) Datatype -> . REAL_TYPE
    (52) Datatype -> . INTEGER_TYPE
    (53) Datatype -> . STRING_TYPE
    (54) Datatype -> . BOOLEAN_TYPE
    (55) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 125
    ID              shift and go to state 126
    REAL_TYPE       shift and go to state 127
    INTEGER_TYPE    shift and go to state 128
    STRING_TYPE     shift and go to state 129
    BOOLEAN_TYPE    shift and go to state 130
    CHAR_TYPE       shift and go to state 131

    Tipo                           shift and go to state 155
    Datatype                       shift and go to state 124

state 122

    (43) Variaveis -> Variaveis , . ID

    ID              shift and go to state 156


state 123

    (49) FuncDec -> Cabeca ArgumentosSetter : Tipo . ;

    ;               shift and go to state 157


state 124

    (45) Tipo -> Datatype .

    ;               reduce using rule 45 (Tipo -> Datatype .)
    )               reduce using rule 45 (Tipo -> Datatype .)
    ,               reduce using rule 45 (Tipo -> Datatype .)


state 125

    (46) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 158


state 126

    (47) Tipo -> ID .

    ;               reduce using rule 47 (Tipo -> ID .)
    )               reduce using rule 47 (Tipo -> ID .)
    ,               reduce using rule 47 (Tipo -> ID .)


state 127

    (51) Datatype -> REAL_TYPE .

    ;               reduce using rule 51 (Datatype -> REAL_TYPE .)
    )               reduce using rule 51 (Datatype -> REAL_TYPE .)
    ,               reduce using rule 51 (Datatype -> REAL_TYPE .)


state 128

    (52) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 52 (Datatype -> INTEGER_TYPE .)
    )               reduce using rule 52 (Datatype -> INTEGER_TYPE .)
    ,               reduce using rule 52 (Datatype -> INTEGER_TYPE .)


state 129

    (53) Datatype -> STRING_TYPE .

    ;               reduce using rule 53 (Datatype -> STRING_TYPE .)
    )               reduce using rule 53 (Datatype -> STRING_TYPE .)
    ,               reduce using rule 53 (Datatype -> STRING_TYPE .)


state 130

    (54) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 54 (Datatype -> BOOLEAN_TYPE .)
    )               reduce using rule 54 (Datatype -> BOOLEAN_TYPE .)
    ,               reduce using rule 54 (Datatype -> BOOLEAN_TYPE .)


state 131

    (55) Datatype -> CHAR_TYPE .

    ;               reduce using rule 55 (Datatype -> CHAR_TYPE .)
    )               reduce using rule 55 (Datatype -> CHAR_TYPE .)
    ,               reduce using rule 55 (Datatype -> CHAR_TYPE .)


state 132

    (76) ArgumentosSetter -> ( ArgumentosSetterBuffer ) .

    :               reduce using rule 76 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)
    ;               reduce using rule 76 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)


state 133

    (79) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , . Argumento
    (84) Argumento -> . OutrosArgumentos ID : Tipo
    (85) OutrosArgumentos -> . OutrosArgumentos ID ,
    (86) OutrosArgumentos -> .

    ID              reduce using rule 86 (OutrosArgumentos -> .)

    Argumento                      shift and go to state 159
    OutrosArgumentos               shift and go to state 89

state 134

    (84) Argumento -> OutrosArgumentos ID . : Tipo
    (85) OutrosArgumentos -> OutrosArgumentos ID . ,

    :               shift and go to state 160
    ,               shift and go to state 161


state 135

    (20) While -> WHILE Condicao DO Instrucao .

    END             reduce using rule 20 (While -> WHILE Condicao DO Instrucao .)
    ;               reduce using rule 20 (While -> WHILE Condicao DO Instrucao .)
    ELSE            reduce using rule 20 (While -> WHILE Condicao DO Instrucao .)


state 136

    (2) Condicao -> Condicao AND Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    THEN            reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    )               reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    END             reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    ;               reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    TO              reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    DOWNTO          reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    ELSE            reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! AND             [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]
  ! OR              [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]


state 137

    (3) Condicao -> Condicao OR Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    THEN            reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    )               reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    END             reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    ;               reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    TO              reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    DOWNTO          reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    ELSE            reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! AND             [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]
  ! OR              [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]


state 138

    (6) Condicao -> ( Condicao ) .

    DO              reduce using rule 6 (Condicao -> ( Condicao ) .)
    AND             reduce using rule 6 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 6 (Condicao -> ( Condicao ) .)
    THEN            reduce using rule 6 (Condicao -> ( Condicao ) .)
    )               reduce using rule 6 (Condicao -> ( Condicao ) .)
    END             reduce using rule 6 (Condicao -> ( Condicao ) .)
    ;               reduce using rule 6 (Condicao -> ( Condicao ) .)
    TO              reduce using rule 6 (Condicao -> ( Condicao ) .)
    DOWNTO          reduce using rule 6 (Condicao -> ( Condicao ) .)
    ELSE            reduce using rule 6 (Condicao -> ( Condicao ) .)


state 139

    (30) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (82) Expressao -> Expressao . + Termo
    (83) Expressao -> Expressao . - Termo

    DO              reduce using rule 30 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    AND             reduce using rule 30 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 30 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    THEN            reduce using rule 30 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 30 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    END             reduce using rule 30 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    ;               reduce using rule 30 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    TO              reduce using rule 30 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    DOWNTO          reduce using rule 30 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    ELSE            reduce using rule 30 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 140

    (59) SimboloCondicional -> < > .

    ID              reduce using rule 59 (SimboloCondicional -> < > .)
    INTEGER         reduce using rule 59 (SimboloCondicional -> < > .)
    REAL            reduce using rule 59 (SimboloCondicional -> < > .)
    STRING          reduce using rule 59 (SimboloCondicional -> < > .)
    TRUE            reduce using rule 59 (SimboloCondicional -> < > .)
    FALSE           reduce using rule 59 (SimboloCondicional -> < > .)
    (               reduce using rule 59 (SimboloCondicional -> < > .)


state 141

    (60) SimboloCondicional -> < = .

    ID              reduce using rule 60 (SimboloCondicional -> < = .)
    INTEGER         reduce using rule 60 (SimboloCondicional -> < = .)
    REAL            reduce using rule 60 (SimboloCondicional -> < = .)
    STRING          reduce using rule 60 (SimboloCondicional -> < = .)
    TRUE            reduce using rule 60 (SimboloCondicional -> < = .)
    FALSE           reduce using rule 60 (SimboloCondicional -> < = .)
    (               reduce using rule 60 (SimboloCondicional -> < = .)


state 142

    (62) SimboloCondicional -> > = .

    ID              reduce using rule 62 (SimboloCondicional -> > = .)
    INTEGER         reduce using rule 62 (SimboloCondicional -> > = .)
    REAL            reduce using rule 62 (SimboloCondicional -> > = .)
    STRING          reduce using rule 62 (SimboloCondicional -> > = .)
    TRUE            reduce using rule 62 (SimboloCondicional -> > = .)
    FALSE           reduce using rule 62 (SimboloCondicional -> > = .)
    (               reduce using rule 62 (SimboloCondicional -> > = .)


state 143

    (38) CicloFor -> FOR Atribuicao DirecaoFor Expressao . DO Instrucao
    (82) Expressao -> Expressao . + Termo
    (83) Expressao -> Expressao . - Termo

    DO              shift and go to state 162
    +               shift and go to state 59
    -               shift and go to state 60


state 144

    (11) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (35) ParteElse -> . ELSE Instrucao
    (36) ParteElse -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 164
    END             reduce using rule 36 (ParteElse -> .)
    ;               reduce using rule 36 (ParteElse -> .)

  ! ELSE            [ reduce using rule 36 (ParteElse -> .) ]

    ParteElse                      shift and go to state 163

state 145

    (29) BlocoCondicional -> Instrucao .

    END             reduce using rule 29 (BlocoCondicional -> Instrucao .)
    ;               reduce using rule 29 (BlocoCondicional -> Instrucao .)
    ELSE            reduce using rule 29 (BlocoCondicional -> Instrucao .)


state 146

    (12) Atribuicao -> Atribuido : = Expressao .
    (82) Expressao -> Expressao . + Termo
    (83) Expressao -> Expressao . - Termo
    (30) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (31) DeclaracaoCondicao -> Expressao .
    (58) SimboloCondicional -> . =
    (59) SimboloCondicional -> . < >
    (60) SimboloCondicional -> . < =
    (61) SimboloCondicional -> . <
    (62) SimboloCondicional -> . > =
    (63) SimboloCondicional -> . >

  ! reduce/reduce conflict for END resolved using rule 12 (Atribuicao -> Atribuido : = Expressao .)
  ! reduce/reduce conflict for ; resolved using rule 12 (Atribuicao -> Atribuido : = Expressao .)
  ! reduce/reduce conflict for TO resolved using rule 12 (Atribuicao -> Atribuido : = Expressao .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 12 (Atribuicao -> Atribuido : = Expressao .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    END             reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    ;               reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    TO              reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    DOWNTO          reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    ELSE            reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60
    AND             reduce using rule 31 (DeclaracaoCondicao -> Expressao .)
    OR              reduce using rule 31 (DeclaracaoCondicao -> Expressao .)
    =               shift and go to state 101
    <               shift and go to state 102
    >               shift and go to state 103

  ! END             [ reduce using rule 31 (DeclaracaoCondicao -> Expressao .) ]
  ! ;               [ reduce using rule 31 (DeclaracaoCondicao -> Expressao .) ]
  ! TO              [ reduce using rule 31 (DeclaracaoCondicao -> Expressao .) ]
  ! DOWNTO          [ reduce using rule 31 (DeclaracaoCondicao -> Expressao .) ]
  ! ELSE            [ reduce using rule 31 (DeclaracaoCondicao -> Expressao .) ]

    SimboloCondicional             shift and go to state 100

state 147

    (13) Atribuicao -> Atribuido : = Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

    END             reduce using rule 13 (Atribuicao -> Atribuido : = Condicao .)
    ;               reduce using rule 13 (Atribuicao -> Atribuido : = Condicao .)
    TO              reduce using rule 13 (Atribuicao -> Atribuido : = Condicao .)
    DOWNTO          reduce using rule 13 (Atribuicao -> Atribuido : = Condicao .)
    ELSE            reduce using rule 13 (Atribuicao -> Atribuido : = Condicao .)
    AND             shift and go to state 95
    OR              shift and go to state 96


state 148

    (66) ArgumentosGetter -> ( ArgumentosGetterInit ) .

    *               reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    MOD             reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DIV             reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    +               reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    -               reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    END             reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ;               reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ELSE            reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    =               reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    <               reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    >               reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DO              reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    AND             reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    OR              reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    THEN            reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    )               reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    TO              reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DOWNTO          reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ,               reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ]               reduce using rule 66 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)


state 149

    (102) ArgumentosGetter -> ( ListaArgumentos ) .

    *               reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    MOD             reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DIV             reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    +               reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    -               reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    END             reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ;               reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ELSE            reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    =               reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    <               reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    >               reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DO              reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
