Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    +               reduce using rule 84 (Termo -> Termo DIV Fator .)
    -               reduce using rule 84 (Termo -> Termo DIV Fator .)
    END             reduce using rule 84 (Termo -> Termo DIV Fator .)
    ;               reduce using rule 84 (Termo -> Termo DIV Fator .)
    =               reduce using rule 84 (Termo -> Termo DIV Fator .)
    <               reduce using rule 84 (Termo -> Termo DIV Fator .)
    >               reduce using rule 84 (Termo -> Termo DIV Fator .)
    )               reduce using rule 84 (Termo -> Termo DIV Fator .)
    ID              reduce using rule 84 (Termo -> Termo DIV Fator .)
    ,               reduce using rule 84 (Termo -> Termo DIV Fator .)
    ]               reduce using rule 84 (Termo -> Termo DIV Fator .)
    ELSE            reduce using rule 84 (Termo -> Termo DIV Fator .)
    DO              reduce using rule 84 (Termo -> Termo DIV Fator .)
    AND             reduce using rule 84 (Termo -> Termo DIV Fator .)
    OR              reduce using rule 84 (Termo -> Termo DIV Fator .)
    THEN            reduce using rule 84 (Termo -> Termo DIV Fator .)
    TO              reduce using rule 84 (Termo -> Termo DIV Fator .)
    DOWNTO          reduce using rule 84 (Termo -> Termo DIV Fator .)


state 104

    (62) ArgumentosGetter -> ( ArgumentosGetterBuffer . )
    (64) ArgumentosGetterBuffer -> ArgumentosGetterBuffer . , Expressao

    )               shift and go to state 131
    ,               shift and go to state 132


state 105

    (97) ArgumentosGetter -> ( ) .

    *               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    MOD             reduce using rule 97 (ArgumentosGetter -> ( ) .)
    DIV             reduce using rule 97 (ArgumentosGetter -> ( ) .)
    +               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    -               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    END             reduce using rule 97 (ArgumentosGetter -> ( ) .)
    ;               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    ID              reduce using rule 97 (ArgumentosGetter -> ( ) .)
    ELSE            reduce using rule 97 (ArgumentosGetter -> ( ) .)
    DO              reduce using rule 97 (ArgumentosGetter -> ( ) .)
    AND             reduce using rule 97 (ArgumentosGetter -> ( ) .)
    OR              reduce using rule 97 (ArgumentosGetter -> ( ) .)
    =               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    <               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    >               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    THEN            reduce using rule 97 (ArgumentosGetter -> ( ) .)
    )               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    ,               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    ]               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    TO              reduce using rule 97 (ArgumentosGetter -> ( ) .)
    DOWNTO          reduce using rule 97 (ArgumentosGetter -> ( ) .)


state 106

    (96) ArgumentosGetter -> ( ListaArgumentos . )
    (98) ListaArgumentos -> ListaArgumentos . , Expressao

    )               shift and go to state 133
    ,               shift and go to state 134


state 107

    (65) ArgumentosGetterBuffer -> Expressao .
    (99) ListaArgumentos -> Expressao .
    (75) Expressao -> Expressao . + Termo
    (76) Expressao -> Expressao . - Termo

  ! reduce/reduce conflict for ) resolved using rule 65 (ArgumentosGetterBuffer -> Expressao .)
  ! reduce/reduce conflict for , resolved using rule 65 (ArgumentosGetterBuffer -> Expressao .)
    )               reduce using rule 65 (ArgumentosGetterBuffer -> Expressao .)
    ,               reduce using rule 65 (ArgumentosGetterBuffer -> Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55

  ! )               [ reduce using rule 99 (ListaArgumentos -> Expressao .) ]
  ! ,               [ reduce using rule 99 (ListaArgumentos -> Expressao .) ]


state 108

    (63) Acesso_array -> Variavel_array [ Expressao . ]
    (75) Expressao -> Expressao . + Termo
    (76) Expressao -> Expressao . - Termo

    ]               shift and go to state 135
    +               shift and go to state 54
    -               shift and go to state 55


state 109

    (92) Fator -> ( Expressao ) .

    *               reduce using rule 92 (Fator -> ( Expressao ) .)
    MOD             reduce using rule 92 (Fator -> ( Expressao ) .)
    DIV             reduce using rule 92 (Fator -> ( Expressao ) .)
    +               reduce using rule 92 (Fator -> ( Expressao ) .)
    -               reduce using rule 92 (Fator -> ( Expressao ) .)
    END             reduce using rule 92 (Fator -> ( Expressao ) .)
    ;               reduce using rule 92 (Fator -> ( Expressao ) .)
    DO              reduce using rule 92 (Fator -> ( Expressao ) .)
    AND             reduce using rule 92 (Fator -> ( Expressao ) .)
    OR              reduce using rule 92 (Fator -> ( Expressao ) .)
    =               reduce using rule 92 (Fator -> ( Expressao ) .)
    <               reduce using rule 92 (Fator -> ( Expressao ) .)
    >               reduce using rule 92 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 92 (Fator -> ( Expressao ) .)
    )               reduce using rule 92 (Fator -> ( Expressao ) .)
    ID              reduce using rule 92 (Fator -> ( Expressao ) .)
    ,               reduce using rule 92 (Fator -> ( Expressao ) .)
    ]               reduce using rule 92 (Fator -> ( Expressao ) .)
    ELSE            reduce using rule 92 (Fator -> ( Expressao ) .)
    TO              reduce using rule 92 (Fator -> ( Expressao ) .)
    DOWNTO          reduce using rule 92 (Fator -> ( Expressao ) .)


state 110

    (15) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (42) Tipo -> . Datatype
    (43) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (44) Tipo -> . ID
    (53) Datatype -> . REAL_TYPE
    (54) Datatype -> . INTEGER_TYPE
    (55) Datatype -> . STRING_TYPE
    (56) Datatype -> . BOOLEAN_TYPE
    (57) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 138
    ID              shift and go to state 139
    REAL_TYPE       shift and go to state 140
    INTEGER_TYPE    shift and go to state 141
    STRING_TYPE     shift and go to state 142
    BOOLEAN_TYPE    shift and go to state 143
    CHAR_TYPE       shift and go to state 144

    Tipo                           shift and go to state 136
    Datatype                       shift and go to state 137

state 111

    (40) Variaveis -> Variaveis , . ID

    ID              shift and go to state 145


state 112

    (11) Dfuncao -> FUNCTION ID ArgumentosSetter : . Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (42) Tipo -> . Datatype
    (43) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (44) Tipo -> . ID
    (53) Datatype -> . REAL_TYPE
    (54) Datatype -> . INTEGER_TYPE
    (55) Datatype -> . STRING_TYPE
    (56) Datatype -> . BOOLEAN_TYPE
    (57) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 138
    ID              shift and go to state 139
    REAL_TYPE       shift and go to state 140
    INTEGER_TYPE    shift and go to state 141
    STRING_TYPE     shift and go to state 142
    BOOLEAN_TYPE    shift and go to state 143
    CHAR_TYPE       shift and go to state 144

    Tipo                           shift and go to state 146
    Datatype                       shift and go to state 137

state 113

    (67) ArgumentosSetter -> ( ArgumentosSetterBuffer . )
    (70) ArgumentosSetterBuffer -> ArgumentosSetterBuffer . , Argumento

    )               shift and go to state 147
    ,               shift and go to state 148


state 114

    (71) ArgumentosSetterBuffer -> Argumento .

    )               reduce using rule 71 (ArgumentosSetterBuffer -> Argumento .)
    ,               reduce using rule 71 (ArgumentosSetterBuffer -> Argumento .)


state 115

    (77) Argumento -> ModificadorArgumento . ID : Tipo

    ID              shift and go to state 149


state 116

    (79) ModificadorArgumento -> VAR .

    ID              reduce using rule 79 (ModificadorArgumento -> VAR .)


state 117

    (80) ModificadorArgumento -> CONST .

    ID              reduce using rule 80 (ModificadorArgumento -> CONST .)


state 118

    (52) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; . GlobalInsts BEGIN LocalInstsList END ;
    (19) GlobalInsts -> . GlobalInsts GlobalInst
    (20) GlobalInsts -> .

    BEGIN           reduce using rule 20 (GlobalInsts -> .)
    VAR             reduce using rule 20 (GlobalInsts -> .)
    FUNCTION        reduce using rule 20 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 20 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 150

state 119

    (21) While -> WHILE Condicao DO Instrucao .

    END             reduce using rule 21 (While -> WHILE Condicao DO Instrucao .)
    ;               reduce using rule 21 (While -> WHILE Condicao DO Instrucao .)
    ID              reduce using rule 21 (While -> WHILE Condicao DO Instrucao .)
    ELSE            reduce using rule 21 (While -> WHILE Condicao DO Instrucao .)


state 120

    (2) Condicao -> Condicao AND Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    THEN            reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    )               reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    AND             shift and go to state 87
    OR              shift and go to state 88

  ! AND             [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]
  ! OR              [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]


state 121

    (3) Condicao -> Condicao OR Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    THEN            reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    )               reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    AND             shift and go to state 87
    OR              shift and go to state 88

  ! AND             [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]
  ! OR              [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]


state 122

    (6) Condicao -> ( Condicao ) .

    DO              reduce using rule 6 (Condicao -> ( Condicao ) .)
    AND             reduce using rule 6 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 6 (Condicao -> ( Condicao ) .)
    THEN            reduce using rule 6 (Condicao -> ( Condicao ) .)
    )               reduce using rule 6 (Condicao -> ( Condicao ) .)


state 123

    (32) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (75) Expressao -> Expressao . + Termo
    (76) Expressao -> Expressao . - Termo

    DO              reduce using rule 32 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    AND             reduce using rule 32 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 32 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    THEN            reduce using rule 32 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 32 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 124

    (47) SimboloCondicional -> < > .

    ID              reduce using rule 47 (SimboloCondicional -> < > .)
    INTEGER         reduce using rule 47 (SimboloCondicional -> < > .)
    REAL            reduce using rule 47 (SimboloCondicional -> < > .)
    STRING          reduce using rule 47 (SimboloCondicional -> < > .)
    TRUE            reduce using rule 47 (SimboloCondicional -> < > .)
    FALSE           reduce using rule 47 (SimboloCondicional -> < > .)
    (               reduce using rule 47 (SimboloCondicional -> < > .)


state 125

    (48) SimboloCondicional -> < = .

    ID              reduce using rule 48 (SimboloCondicional -> < = .)
    INTEGER         reduce using rule 48 (SimboloCondicional -> < = .)
    REAL            reduce using rule 48 (SimboloCondicional -> < = .)
    STRING          reduce using rule 48 (SimboloCondicional -> < = .)
    TRUE            reduce using rule 48 (SimboloCondicional -> < = .)
    FALSE           reduce using rule 48 (SimboloCondicional -> < = .)
    (               reduce using rule 48 (SimboloCondicional -> < = .)


state 126

    (50) SimboloCondicional -> > = .

    ID              reduce using rule 50 (SimboloCondicional -> > = .)
    INTEGER         reduce using rule 50 (SimboloCondicional -> > = .)
    REAL            reduce using rule 50 (SimboloCondicional -> > = .)
    STRING          reduce using rule 50 (SimboloCondicional -> > = .)
    TRUE            reduce using rule 50 (SimboloCondicional -> > = .)
    FALSE           reduce using rule 50 (SimboloCondicional -> > = .)
    (               reduce using rule 50 (SimboloCondicional -> > = .)


state 127

    (38) CicloFor -> FOR Atribuicao DirecaoFor Expressao . DO Instrucao
    (75) Expressao -> Expressao . + Termo
    (76) Expressao -> Expressao . - Termo

    DO              shift and go to state 151
    +               shift and go to state 54
    -               shift and go to state 55


state 128

    (12) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (36) ParteElse -> . ELSE Instrucao
    (37) ParteElse -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 153
    END             reduce using rule 37 (ParteElse -> .)
    ;               reduce using rule 37 (ParteElse -> .)
    ID              reduce using rule 37 (ParteElse -> .)

  ! ELSE            [ reduce using rule 37 (ParteElse -> .) ]

    ParteElse                      shift and go to state 152

state 129

    (31) BlocoCondicional -> Instrucao .

    END             reduce using rule 31 (BlocoCondicional -> Instrucao .)
    ;               reduce using rule 31 (BlocoCondicional -> Instrucao .)
    ID              reduce using rule 31 (BlocoCondicional -> Instrucao .)
    ELSE            reduce using rule 31 (BlocoCondicional -> Instrucao .)


state 130

    (13) Atribuicao -> Atribuido : = Expressao .
    (75) Expressao -> Expressao . + Termo
    (76) Expressao -> Expressao . - Termo

    END             reduce using rule 13 (Atribuicao -> Atribuido : = Expressao .)
    ;               reduce using rule 13 (Atribuicao -> Atribuido : = Expressao .)
    TO              reduce using rule 13 (Atribuicao -> Atribuido : = Expressao .)
    DOWNTO          reduce using rule 13 (Atribuicao -> Atribuido : = Expressao .)
    ID              reduce using rule 13 (Atribuicao -> Atribuido : = Expressao .)
    ELSE            reduce using rule 13 (Atribuicao -> Atribuido : = Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 131

    (62) ArgumentosGetter -> ( ArgumentosGetterBuffer ) .

    *               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    MOD             reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    DIV             reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    +               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    -               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    END             reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ;               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ID              reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ELSE            reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    DO              reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    AND             reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    OR              reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    =               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    <               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    >               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    THEN            reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    )               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ,               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ]               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    TO              reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    DOWNTO          reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)


state 132

    (64) ArgumentosGetterBuffer -> ArgumentosGetterBuffer , . Expressao
    (75) Expressao -> . Expressao + Termo
    (76) Expressao -> . Expressao - Termo
    (78) Expressao -> . Termo
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (63) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (73) Variavel_array -> . ID
    (74) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 154
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 133

    (96) ArgumentosGetter -> ( ListaArgumentos ) .

    *               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    MOD             reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DIV             reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    +               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    -               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    END             reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ;               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ID              reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ELSE            reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DO              reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    AND             reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    OR              reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    =               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    <               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    >               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    THEN            reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    )               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ,               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ]               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    TO              reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DOWNTO          reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)


state 134

    (98) ListaArgumentos -> ListaArgumentos , . Expressao
    (75) Expressao -> . Expressao + Termo
    (76) Expressao -> . Expressao - Termo
    (78) Expressao -> . Termo
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (63) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (73) Variavel_array -> . ID
    (74) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 155
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 135

    (63) Acesso_array -> Variavel_array [ Expressao ] .

    :               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    *               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    MOD             reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    DIV             reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    +               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    -               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    END             reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    ;               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    [               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    DO              reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    AND             reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    OR              reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    =               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    <               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    >               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    THEN            reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    )               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    ID              reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    ,               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    ]               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    ELSE            reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    TO              reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    DOWNTO          reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)


state 136

    (15) Listavariaveis -> Listavariaveis Variaveis : Tipo . ;

    ;               shift and go to state 156


state 137

    (42) Tipo -> Datatype .

    ;               reduce using rule 42 (Tipo -> Datatype .)
    )               reduce using rule 42 (Tipo -> Datatype .)
    ,               reduce using rule 42 (Tipo -> Datatype .)


state 138

    (43) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 157


state 139

    (44) Tipo -> ID .

    ;               reduce using rule 44 (Tipo -> ID .)
    )               reduce using rule 44 (Tipo -> ID .)
    ,               reduce using rule 44 (Tipo -> ID .)


state 140

    (53) Datatype -> REAL_TYPE .

    ;               reduce using rule 53 (Datatype -> REAL_TYPE .)
    )               reduce using rule 53 (Datatype -> REAL_TYPE .)
    ,               reduce using rule 53 (Datatype -> REAL_TYPE .)


state 141

    (54) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 54 (Datatype -> INTEGER_TYPE .)
    )               reduce using rule 54 (Datatype -> INTEGER_TYPE .)
    ,               reduce using rule 54 (Datatype -> INTEGER_TYPE .)


state 142

    (55) Datatype -> STRING_TYPE .

    ;               reduce using rule 55 (Datatype -> STRING_TYPE .)
    )               reduce using rule 55 (Datatype -> STRING_TYPE .)
    ,               reduce using rule 55 (Datatype -> STRING_TYPE .)


state 143

    (56) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 56 (Datatype -> BOOLEAN_TYPE .)
    )               reduce using rule 56 (Datatype -> BOOLEAN_TYPE .)
    ,               reduce using rule 56 (Datatype -> BOOLEAN_TYPE .)


state 144

    (57) Datatype -> CHAR_TYPE .

    ;               reduce using rule 57 (Datatype -> CHAR_TYPE .)
    )               reduce using rule 57 (Datatype -> CHAR_TYPE .)
    ,               reduce using rule 57 (Datatype -> CHAR_TYPE .)


state 145

    (40) Variaveis -> Variaveis , ID .

    :               reduce using rule 40 (Variaveis -> Variaveis , ID .)
    ,               reduce using rule 40 (Variaveis -> Variaveis , ID .)


state 146

    (11) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo . ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;

    ;               shift and go to state 158


state 147

    (67) ArgumentosSetter -> ( ArgumentosSetterBuffer ) .

    :               reduce using rule 67 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)
    ;               reduce using rule 67 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)


state 148

    (70) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , . Argumento
    (77) Argumento -> . ModificadorArgumento ID : Tipo
    (79) ModificadorArgumento -> . VAR
    (80) ModificadorArgumento -> . CONST
    (81) ModificadorArgumento -> .

    VAR             shift and go to state 116
    CONST           shift and go to state 117
    ID              reduce using rule 81 (ModificadorArgumento -> .)

    Argumento                      shift and go to state 159
    ModificadorArgumento           shift and go to state 115

state 149

    (77) Argumento -> ModificadorArgumento ID . : Tipo

    :               shift and go to state 160


state 150

    (52) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts . BEGIN LocalInstsList END ;
    (19) GlobalInsts -> GlobalInsts . GlobalInst
    (28) GlobalInst -> . Dvariaveis
    (29) GlobalInst -> . Dfuncao
    (30) GlobalInst -> . Dprocedimento
    (7) Dvariaveis -> . VAR Listavariaveis
    (11) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (52) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 161
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 151

    (38) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO . Instrucao
    (23) Instrucao -> . While
    (24) Instrucao -> . CicloFor
    (25) Instrucao -> . InstrucaoCondicional
    (26) Instrucao -> . Atribuicao
    (27) Instrucao -> . Expressao
    (35) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (12) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (75) Expressao -> . Expressao + Termo
    (76) Expressao -> . Expressao - Termo
    (78) Expressao -> . Termo
    (39) Bloco -> . BEGIN LocalInstsList END
    (60) Atribuido -> . ID
    (61) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (63) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (73) Variavel_array -> . ID
    (74) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Instrucao                      shift and go to state 162
