Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (86) Termo -> . Termo MOD Fator
    (87) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (72) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 146
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 109

    (85) Termo -> Termo * Fator .

    *               reduce using rule 85 (Termo -> Termo * Fator .)
    MOD             reduce using rule 85 (Termo -> Termo * Fator .)
    DIV             reduce using rule 85 (Termo -> Termo * Fator .)
    +               reduce using rule 85 (Termo -> Termo * Fator .)
    -               reduce using rule 85 (Termo -> Termo * Fator .)
    END             reduce using rule 85 (Termo -> Termo * Fator .)
    ;               reduce using rule 85 (Termo -> Termo * Fator .)
    =               reduce using rule 85 (Termo -> Termo * Fator .)
    <               reduce using rule 85 (Termo -> Termo * Fator .)
    >               reduce using rule 85 (Termo -> Termo * Fator .)
    DO              reduce using rule 85 (Termo -> Termo * Fator .)
    AND             reduce using rule 85 (Termo -> Termo * Fator .)
    OR              reduce using rule 85 (Termo -> Termo * Fator .)
    THEN            reduce using rule 85 (Termo -> Termo * Fator .)
    )               reduce using rule 85 (Termo -> Termo * Fator .)
    ,               reduce using rule 85 (Termo -> Termo * Fator .)
    ]               reduce using rule 85 (Termo -> Termo * Fator .)
    ELSE            reduce using rule 85 (Termo -> Termo * Fator .)
    TO              reduce using rule 85 (Termo -> Termo * Fator .)
    DOWNTO          reduce using rule 85 (Termo -> Termo * Fator .)


state 110

    (86) Termo -> Termo MOD Fator .

    *               reduce using rule 86 (Termo -> Termo MOD Fator .)
    MOD             reduce using rule 86 (Termo -> Termo MOD Fator .)
    DIV             reduce using rule 86 (Termo -> Termo MOD Fator .)
    +               reduce using rule 86 (Termo -> Termo MOD Fator .)
    -               reduce using rule 86 (Termo -> Termo MOD Fator .)
    END             reduce using rule 86 (Termo -> Termo MOD Fator .)
    ;               reduce using rule 86 (Termo -> Termo MOD Fator .)
    =               reduce using rule 86 (Termo -> Termo MOD Fator .)
    <               reduce using rule 86 (Termo -> Termo MOD Fator .)
    >               reduce using rule 86 (Termo -> Termo MOD Fator .)
    DO              reduce using rule 86 (Termo -> Termo MOD Fator .)
    AND             reduce using rule 86 (Termo -> Termo MOD Fator .)
    OR              reduce using rule 86 (Termo -> Termo MOD Fator .)
    THEN            reduce using rule 86 (Termo -> Termo MOD Fator .)
    )               reduce using rule 86 (Termo -> Termo MOD Fator .)
    ,               reduce using rule 86 (Termo -> Termo MOD Fator .)
    ]               reduce using rule 86 (Termo -> Termo MOD Fator .)
    ELSE            reduce using rule 86 (Termo -> Termo MOD Fator .)
    TO              reduce using rule 86 (Termo -> Termo MOD Fator .)
    DOWNTO          reduce using rule 86 (Termo -> Termo MOD Fator .)


state 111

    (87) Termo -> Termo DIV Fator .

    *               reduce using rule 87 (Termo -> Termo DIV Fator .)
    MOD             reduce using rule 87 (Termo -> Termo DIV Fator .)
    DIV             reduce using rule 87 (Termo -> Termo DIV Fator .)
    +               reduce using rule 87 (Termo -> Termo DIV Fator .)
    -               reduce using rule 87 (Termo -> Termo DIV Fator .)
    END             reduce using rule 87 (Termo -> Termo DIV Fator .)
    ;               reduce using rule 87 (Termo -> Termo DIV Fator .)
    =               reduce using rule 87 (Termo -> Termo DIV Fator .)
    <               reduce using rule 87 (Termo -> Termo DIV Fator .)
    >               reduce using rule 87 (Termo -> Termo DIV Fator .)
    DO              reduce using rule 87 (Termo -> Termo DIV Fator .)
    AND             reduce using rule 87 (Termo -> Termo DIV Fator .)
    OR              reduce using rule 87 (Termo -> Termo DIV Fator .)
    THEN            reduce using rule 87 (Termo -> Termo DIV Fator .)
    )               reduce using rule 87 (Termo -> Termo DIV Fator .)
    ,               reduce using rule 87 (Termo -> Termo DIV Fator .)
    ]               reduce using rule 87 (Termo -> Termo DIV Fator .)
    ELSE            reduce using rule 87 (Termo -> Termo DIV Fator .)
    TO              reduce using rule 87 (Termo -> Termo DIV Fator .)
    DOWNTO          reduce using rule 87 (Termo -> Termo DIV Fator .)


state 112

    (65) ArgumentosGetter -> ( ArgumentosGetterInit . )

    )               shift and go to state 147


state 113

    (102) ArgumentosGetter -> ( ) .

    *               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    MOD             reduce using rule 102 (ArgumentosGetter -> ( ) .)
    DIV             reduce using rule 102 (ArgumentosGetter -> ( ) .)
    +               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    -               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    END             reduce using rule 102 (ArgumentosGetter -> ( ) .)
    ;               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    ELSE            reduce using rule 102 (ArgumentosGetter -> ( ) .)
    =               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    <               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    >               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    DO              reduce using rule 102 (ArgumentosGetter -> ( ) .)
    AND             reduce using rule 102 (ArgumentosGetter -> ( ) .)
    OR              reduce using rule 102 (ArgumentosGetter -> ( ) .)
    THEN            reduce using rule 102 (ArgumentosGetter -> ( ) .)
    )               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    ,               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    ]               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    TO              reduce using rule 102 (ArgumentosGetter -> ( ) .)
    DOWNTO          reduce using rule 102 (ArgumentosGetter -> ( ) .)


state 114

    (101) ArgumentosGetter -> ( ListaArgumentos . )
    (103) ListaArgumentos -> ListaArgumentos . , Expressao

    )               shift and go to state 148
    ,               shift and go to state 149


state 115

    (70) ArgumentosGetterInit -> ArgumentosGetterBuffer . Expressao
    (73) ArgumentosGetterBuffer -> ArgumentosGetterBuffer . Expressao ,
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (85) Termo -> . Termo * Fator
    (86) Termo -> . Termo MOD Fator
    (87) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (72) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 150
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 116

    (104) ListaArgumentos -> Expressao .
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    )               reduce using rule 104 (ListaArgumentos -> Expressao .)
    ,               reduce using rule 104 (ListaArgumentos -> Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 117

    (72) Acesso_array -> Variavel_array [ Expressao . ]
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    ]               shift and go to state 151
    +               shift and go to state 59
    -               shift and go to state 60


state 118

    (97) Fator -> ( Expressao ) .

    *               reduce using rule 97 (Fator -> ( Expressao ) .)
    MOD             reduce using rule 97 (Fator -> ( Expressao ) .)
    DIV             reduce using rule 97 (Fator -> ( Expressao ) .)
    +               reduce using rule 97 (Fator -> ( Expressao ) .)
    -               reduce using rule 97 (Fator -> ( Expressao ) .)
    END             reduce using rule 97 (Fator -> ( Expressao ) .)
    ;               reduce using rule 97 (Fator -> ( Expressao ) .)
    =               reduce using rule 97 (Fator -> ( Expressao ) .)
    <               reduce using rule 97 (Fator -> ( Expressao ) .)
    >               reduce using rule 97 (Fator -> ( Expressao ) .)
    DO              reduce using rule 97 (Fator -> ( Expressao ) .)
    AND             reduce using rule 97 (Fator -> ( Expressao ) .)
    OR              reduce using rule 97 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 97 (Fator -> ( Expressao ) .)
    )               reduce using rule 97 (Fator -> ( Expressao ) .)
    ,               reduce using rule 97 (Fator -> ( Expressao ) .)
    ]               reduce using rule 97 (Fator -> ( Expressao ) .)
    ELSE            reduce using rule 97 (Fator -> ( Expressao ) .)
    TO              reduce using rule 97 (Fator -> ( Expressao ) .)
    DOWNTO          reduce using rule 97 (Fator -> ( Expressao ) .)


state 119

    (13) Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList . END ;
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (14) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 152
    ;               shift and go to state 58


state 120

    (62) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; . GlobalInsts BEGIN LocalInstsList END ;
    (26) GlobalInsts -> . GlobalInsts GlobalInst
    (27) GlobalInsts -> .

    BEGIN           reduce using rule 27 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 27 (GlobalInsts -> .)
    VAR             reduce using rule 27 (GlobalInsts -> .)
    FUNCTION        reduce using rule 27 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 153

state 121

    (15) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (44) Tipo -> . Datatype
    (45) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (46) Tipo -> . ID
    (50) Datatype -> . REAL_TYPE
    (51) Datatype -> . INTEGER_TYPE
    (52) Datatype -> . STRING_TYPE
    (53) Datatype -> . BOOLEAN_TYPE
    (54) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 125
    ID              shift and go to state 126
    REAL_TYPE       shift and go to state 127
    INTEGER_TYPE    shift and go to state 128
    STRING_TYPE     shift and go to state 129
    BOOLEAN_TYPE    shift and go to state 130
    CHAR_TYPE       shift and go to state 131

    Tipo                           shift and go to state 154
    Datatype                       shift and go to state 124

state 122

    (42) Variaveis -> Variaveis , . ID

    ID              shift and go to state 155


state 123

    (48) FuncDec -> Cabeca ArgumentosSetter : Tipo . ;

    ;               shift and go to state 156


state 124

    (44) Tipo -> Datatype .

    ;               reduce using rule 44 (Tipo -> Datatype .)
    )               reduce using rule 44 (Tipo -> Datatype .)
    ,               reduce using rule 44 (Tipo -> Datatype .)


state 125

    (45) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 157


state 126

    (46) Tipo -> ID .

    ;               reduce using rule 46 (Tipo -> ID .)
    )               reduce using rule 46 (Tipo -> ID .)
    ,               reduce using rule 46 (Tipo -> ID .)


state 127

    (50) Datatype -> REAL_TYPE .

    ;               reduce using rule 50 (Datatype -> REAL_TYPE .)
    )               reduce using rule 50 (Datatype -> REAL_TYPE .)
    ,               reduce using rule 50 (Datatype -> REAL_TYPE .)


state 128

    (51) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 51 (Datatype -> INTEGER_TYPE .)
    )               reduce using rule 51 (Datatype -> INTEGER_TYPE .)
    ,               reduce using rule 51 (Datatype -> INTEGER_TYPE .)


state 129

    (52) Datatype -> STRING_TYPE .

    ;               reduce using rule 52 (Datatype -> STRING_TYPE .)
    )               reduce using rule 52 (Datatype -> STRING_TYPE .)
    ,               reduce using rule 52 (Datatype -> STRING_TYPE .)


state 130

    (53) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 53 (Datatype -> BOOLEAN_TYPE .)
    )               reduce using rule 53 (Datatype -> BOOLEAN_TYPE .)
    ,               reduce using rule 53 (Datatype -> BOOLEAN_TYPE .)


state 131

    (54) Datatype -> CHAR_TYPE .

    ;               reduce using rule 54 (Datatype -> CHAR_TYPE .)
    )               reduce using rule 54 (Datatype -> CHAR_TYPE .)
    ,               reduce using rule 54 (Datatype -> CHAR_TYPE .)


state 132

    (75) ArgumentosSetter -> ( ArgumentosSetterBuffer ) .

    :               reduce using rule 75 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)
    ;               reduce using rule 75 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)


state 133

    (80) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , . Argumento
    (84) Argumento -> . OutrosArgumentos ID : Tipo
    (88) OutrosArgumentos -> . OutrosArgumentos ID ,
    (89) OutrosArgumentos -> .

    ID              reduce using rule 89 (OutrosArgumentos -> .)

    Argumento                      shift and go to state 158
    OutrosArgumentos               shift and go to state 89

state 134

    (84) Argumento -> OutrosArgumentos ID . : Tipo
    (88) OutrosArgumentos -> OutrosArgumentos ID . ,

    :               shift and go to state 159
    ,               shift and go to state 160


state 135

    (19) While -> WHILE Condicao DO Instrucao .

    END             reduce using rule 19 (While -> WHILE Condicao DO Instrucao .)
    ;               reduce using rule 19 (While -> WHILE Condicao DO Instrucao .)
    ELSE            reduce using rule 19 (While -> WHILE Condicao DO Instrucao .)


state 136

    (2) Condicao -> Condicao AND Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    THEN            reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    )               reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! AND             [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]
  ! OR              [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]


state 137

    (3) Condicao -> Condicao OR Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    THEN            reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    )               reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! AND             [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]
  ! OR              [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]


state 138

    (6) Condicao -> ( Condicao ) .

    DO              reduce using rule 6 (Condicao -> ( Condicao ) .)
    AND             reduce using rule 6 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 6 (Condicao -> ( Condicao ) .)
    THEN            reduce using rule 6 (Condicao -> ( Condicao ) .)
    )               reduce using rule 6 (Condicao -> ( Condicao ) .)


state 139

    (29) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    DO              reduce using rule 29 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    AND             reduce using rule 29 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 29 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    THEN            reduce using rule 29 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 29 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 140

    (56) SimboloCondicional -> < > .

    ID              reduce using rule 56 (SimboloCondicional -> < > .)
    INTEGER         reduce using rule 56 (SimboloCondicional -> < > .)
    REAL            reduce using rule 56 (SimboloCondicional -> < > .)
    STRING          reduce using rule 56 (SimboloCondicional -> < > .)
    TRUE            reduce using rule 56 (SimboloCondicional -> < > .)
    FALSE           reduce using rule 56 (SimboloCondicional -> < > .)
    (               reduce using rule 56 (SimboloCondicional -> < > .)


state 141

    (57) SimboloCondicional -> < = .

    ID              reduce using rule 57 (SimboloCondicional -> < = .)
    INTEGER         reduce using rule 57 (SimboloCondicional -> < = .)
    REAL            reduce using rule 57 (SimboloCondicional -> < = .)
    STRING          reduce using rule 57 (SimboloCondicional -> < = .)
    TRUE            reduce using rule 57 (SimboloCondicional -> < = .)
    FALSE           reduce using rule 57 (SimboloCondicional -> < = .)
    (               reduce using rule 57 (SimboloCondicional -> < = .)


state 142

    (59) SimboloCondicional -> > = .

    ID              reduce using rule 59 (SimboloCondicional -> > = .)
    INTEGER         reduce using rule 59 (SimboloCondicional -> > = .)
    REAL            reduce using rule 59 (SimboloCondicional -> > = .)
    STRING          reduce using rule 59 (SimboloCondicional -> > = .)
    TRUE            reduce using rule 59 (SimboloCondicional -> > = .)
    FALSE           reduce using rule 59 (SimboloCondicional -> > = .)
    (               reduce using rule 59 (SimboloCondicional -> > = .)


state 143

    (37) CicloFor -> FOR Atribuicao DirecaoFor Expressao . DO Instrucao
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    DO              shift and go to state 161
    +               shift and go to state 59
    -               shift and go to state 60


state 144

    (11) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (34) ParteElse -> . ELSE Instrucao
    (35) ParteElse -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 163
    END             reduce using rule 35 (ParteElse -> .)
    ;               reduce using rule 35 (ParteElse -> .)

  ! ELSE            [ reduce using rule 35 (ParteElse -> .) ]

    ParteElse                      shift and go to state 162

state 145

    (28) BlocoCondicional -> Instrucao .

    END             reduce using rule 28 (BlocoCondicional -> Instrucao .)
    ;               reduce using rule 28 (BlocoCondicional -> Instrucao .)
    ELSE            reduce using rule 28 (BlocoCondicional -> Instrucao .)


state 146

    (12) Atribuicao -> Atribuido : = Expressao .
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    END             reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    ;               reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    TO              reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    DOWNTO          reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    ELSE            reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 147

    (65) ArgumentosGetter -> ( ArgumentosGetterInit ) .

    *               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    MOD             reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DIV             reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    +               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    -               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    END             reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ;               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ELSE            reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    =               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    <               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    >               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DO              reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    AND             reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    OR              reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    THEN            reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    )               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ,               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ]               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    TO              reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DOWNTO          reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)


state 148

    (101) ArgumentosGetter -> ( ListaArgumentos ) .

    *               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    MOD             reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DIV             reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    +               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    -               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    END             reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ;               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ELSE            reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    =               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    <               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    >               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DO              reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    AND             reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    OR              reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    THEN            reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    )               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ,               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ]               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    TO              reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DOWNTO          reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)


state 149

    (103) ListaArgumentos -> ListaArgumentos , . Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (85) Termo -> . Termo * Fator
    (86) Termo -> . Termo MOD Fator
    (87) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (72) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 164
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 150

    (70) ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao .
    (73) ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao . ,
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    )               reduce using rule 70 (ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao .)
    ,               shift and go to state 165
    +               shift and go to state 59
    -               shift and go to state 60


state 151

    (72) Acesso_array -> Variavel_array [ Expressao ] .

    :               reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    *               reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    MOD             reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    DIV             reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    +               reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    -               reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    END             reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    ;               reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    [               reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    =               reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    <               reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    >               reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    DO              reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    AND             reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    OR              reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    THEN            reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    )               reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    ,               reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    ]               reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    ELSE            reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    TO              reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)
    DOWNTO          reduce using rule 72 (Acesso_array -> Variavel_array [ Expressao ] .)


state 152

    (13) Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END . ;

    ;               shift and go to state 166


state 153

    (62) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts . BEGIN LocalInstsList END ;
    (26) GlobalInsts -> GlobalInsts . GlobalInst
    (31) GlobalInst -> . Dfuncao
    (32) GlobalInst -> . Dprocedimento
    (36) GlobalInst -> . Dvariaveis
    (13) Dfuncao -> . FuncDec BufferVar BEGIN LocalInstsList END ;
    (62) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (7) Dvariaveis -> . VAR Listavariaveis
    (48) FuncDec -> . Cabeca ArgumentosSetter : Tipo ;
    (61) Cabeca -> . FUNCTION ID

    BEGIN           shift and go to state 167
    PROCEDURE       shift and go to state 17
    VAR             shift and go to state 18
    FUNCTION        shift and go to state 20

    GlobalInst                     shift and go to state 11
    Dfuncao                        shift and go to state 13
    Dprocedimento                  shift and go to state 14
    Dvariaveis                     shift and go to state 15
    FuncDec                        shift and go to state 16
    Cabeca                         shift and go to state 19

state 154

    (15) Listavariaveis -> Listavariaveis Variaveis : Tipo . ;

    ;               shift and go to state 168


state 155

    (42) Variaveis -> Variaveis , ID .

    :               reduce using rule 42 (Variaveis -> Variaveis , ID .)
    ,               reduce using rule 42 (Variaveis -> Variaveis , ID .)


state 156

