Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    FALSE           reduce using rule 62 (SimboloCondicional -> < .)
    (               reduce using rule 62 (SimboloCondicional -> < .)


state 105

    (63) SimboloCondicional -> GREATEROREQUAL .

    ID              reduce using rule 63 (SimboloCondicional -> GREATEROREQUAL .)
    INTEGER         reduce using rule 63 (SimboloCondicional -> GREATEROREQUAL .)
    REAL            reduce using rule 63 (SimboloCondicional -> GREATEROREQUAL .)
    STRING          reduce using rule 63 (SimboloCondicional -> GREATEROREQUAL .)
    TRUE            reduce using rule 63 (SimboloCondicional -> GREATEROREQUAL .)
    FALSE           reduce using rule 63 (SimboloCondicional -> GREATEROREQUAL .)
    (               reduce using rule 63 (SimboloCondicional -> GREATEROREQUAL .)


state 106

    (64) SimboloCondicional -> > .

    ID              reduce using rule 64 (SimboloCondicional -> > .)
    INTEGER         reduce using rule 64 (SimboloCondicional -> > .)
    REAL            reduce using rule 64 (SimboloCondicional -> > .)
    STRING          reduce using rule 64 (SimboloCondicional -> > .)
    TRUE            reduce using rule 64 (SimboloCondicional -> > .)
    FALSE           reduce using rule 64 (SimboloCondicional -> > .)
    (               reduce using rule 64 (SimboloCondicional -> > .)


state 107

    (38) CicloFor -> FOR Atribuicao DirecaoFor . Expressao DO Instrucao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 143
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 108

    (72) DirecaoFor -> TO .

    ID              reduce using rule 72 (DirecaoFor -> TO .)
    INTEGER         reduce using rule 72 (DirecaoFor -> TO .)
    REAL            reduce using rule 72 (DirecaoFor -> TO .)
    STRING          reduce using rule 72 (DirecaoFor -> TO .)
    TRUE            reduce using rule 72 (DirecaoFor -> TO .)
    FALSE           reduce using rule 72 (DirecaoFor -> TO .)
    (               reduce using rule 72 (DirecaoFor -> TO .)


state 109

    (73) DirecaoFor -> DOWNTO .

    ID              reduce using rule 73 (DirecaoFor -> DOWNTO .)
    INTEGER         reduce using rule 73 (DirecaoFor -> DOWNTO .)
    REAL            reduce using rule 73 (DirecaoFor -> DOWNTO .)
    STRING          reduce using rule 73 (DirecaoFor -> DOWNTO .)
    TRUE            reduce using rule 73 (DirecaoFor -> DOWNTO .)
    FALSE           reduce using rule 73 (DirecaoFor -> DOWNTO .)
    (               reduce using rule 73 (DirecaoFor -> DOWNTO .)


state 110

    (11) InstrucaoCondicional -> IF Condicao THEN . BlocoCondicional ParteElse
    (30) BlocoCondicional -> . Instrucao
    (21) Instrucao -> . While
    (22) Instrucao -> . CicloFor
    (23) Instrucao -> . InstrucaoCondicional
    (24) Instrucao -> . Atribuicao
    (25) Instrucao -> . Expressao
    (33) Instrucao -> . Bloco
    (19) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido ASSIGN Expressao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (68) Atribuido -> . ID
    (69) Atribuido -> . Acesso_array
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array
    (100) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    BlocoCondicional               shift and go to state 144
    Instrucao                      shift and go to state 145
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 111

    (12) Atribuicao -> Atribuido ASSIGN Expressao .
    (84) Expressao -> Expressao . + Termo
    (85) Expressao -> Expressao . - Termo

    END             reduce using rule 12 (Atribuicao -> Atribuido ASSIGN Expressao .)
    ;               reduce using rule 12 (Atribuicao -> Atribuido ASSIGN Expressao .)
    TO              reduce using rule 12 (Atribuicao -> Atribuido ASSIGN Expressao .)
    DOWNTO          reduce using rule 12 (Atribuicao -> Atribuido ASSIGN Expressao .)
    ELSE            reduce using rule 12 (Atribuicao -> Atribuido ASSIGN Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 112

    (87) Termo -> Termo * Fator .

    *               reduce using rule 87 (Termo -> Termo * Fator .)
    MOD             reduce using rule 87 (Termo -> Termo * Fator .)
    DIV             reduce using rule 87 (Termo -> Termo * Fator .)
    +               reduce using rule 87 (Termo -> Termo * Fator .)
    -               reduce using rule 87 (Termo -> Termo * Fator .)
    END             reduce using rule 87 (Termo -> Termo * Fator .)
    ;               reduce using rule 87 (Termo -> Termo * Fator .)
    =               reduce using rule 87 (Termo -> Termo * Fator .)
    DIFFERENT       reduce using rule 87 (Termo -> Termo * Fator .)
    LESSOREQUAL     reduce using rule 87 (Termo -> Termo * Fator .)
    <               reduce using rule 87 (Termo -> Termo * Fator .)
    GREATEROREQUAL  reduce using rule 87 (Termo -> Termo * Fator .)
    >               reduce using rule 87 (Termo -> Termo * Fator .)
    DO              reduce using rule 87 (Termo -> Termo * Fator .)
    AND             reduce using rule 87 (Termo -> Termo * Fator .)
    OR              reduce using rule 87 (Termo -> Termo * Fator .)
    THEN            reduce using rule 87 (Termo -> Termo * Fator .)
    )               reduce using rule 87 (Termo -> Termo * Fator .)
    TO              reduce using rule 87 (Termo -> Termo * Fator .)
    DOWNTO          reduce using rule 87 (Termo -> Termo * Fator .)
    ELSE            reduce using rule 87 (Termo -> Termo * Fator .)
    ,               reduce using rule 87 (Termo -> Termo * Fator .)
    ]               reduce using rule 87 (Termo -> Termo * Fator .)


state 113

    (88) Termo -> Termo MOD Fator .

    *               reduce using rule 88 (Termo -> Termo MOD Fator .)
    MOD             reduce using rule 88 (Termo -> Termo MOD Fator .)
    DIV             reduce using rule 88 (Termo -> Termo MOD Fator .)
    +               reduce using rule 88 (Termo -> Termo MOD Fator .)
    -               reduce using rule 88 (Termo -> Termo MOD Fator .)
    END             reduce using rule 88 (Termo -> Termo MOD Fator .)
    ;               reduce using rule 88 (Termo -> Termo MOD Fator .)
    =               reduce using rule 88 (Termo -> Termo MOD Fator .)
    DIFFERENT       reduce using rule 88 (Termo -> Termo MOD Fator .)
    LESSOREQUAL     reduce using rule 88 (Termo -> Termo MOD Fator .)
    <               reduce using rule 88 (Termo -> Termo MOD Fator .)
    GREATEROREQUAL  reduce using rule 88 (Termo -> Termo MOD Fator .)
    >               reduce using rule 88 (Termo -> Termo MOD Fator .)
    DO              reduce using rule 88 (Termo -> Termo MOD Fator .)
    AND             reduce using rule 88 (Termo -> Termo MOD Fator .)
    OR              reduce using rule 88 (Termo -> Termo MOD Fator .)
    THEN            reduce using rule 88 (Termo -> Termo MOD Fator .)
    )               reduce using rule 88 (Termo -> Termo MOD Fator .)
    TO              reduce using rule 88 (Termo -> Termo MOD Fator .)
    DOWNTO          reduce using rule 88 (Termo -> Termo MOD Fator .)
    ELSE            reduce using rule 88 (Termo -> Termo MOD Fator .)
    ,               reduce using rule 88 (Termo -> Termo MOD Fator .)
    ]               reduce using rule 88 (Termo -> Termo MOD Fator .)


state 114

    (89) Termo -> Termo DIV Fator .

    *               reduce using rule 89 (Termo -> Termo DIV Fator .)
    MOD             reduce using rule 89 (Termo -> Termo DIV Fator .)
    DIV             reduce using rule 89 (Termo -> Termo DIV Fator .)
    +               reduce using rule 89 (Termo -> Termo DIV Fator .)
    -               reduce using rule 89 (Termo -> Termo DIV Fator .)
    END             reduce using rule 89 (Termo -> Termo DIV Fator .)
    ;               reduce using rule 89 (Termo -> Termo DIV Fator .)
    =               reduce using rule 89 (Termo -> Termo DIV Fator .)
    DIFFERENT       reduce using rule 89 (Termo -> Termo DIV Fator .)
    LESSOREQUAL     reduce using rule 89 (Termo -> Termo DIV Fator .)
    <               reduce using rule 89 (Termo -> Termo DIV Fator .)
    GREATEROREQUAL  reduce using rule 89 (Termo -> Termo DIV Fator .)
    >               reduce using rule 89 (Termo -> Termo DIV Fator .)
    DO              reduce using rule 89 (Termo -> Termo DIV Fator .)
    AND             reduce using rule 89 (Termo -> Termo DIV Fator .)
    OR              reduce using rule 89 (Termo -> Termo DIV Fator .)
    THEN            reduce using rule 89 (Termo -> Termo DIV Fator .)
    )               reduce using rule 89 (Termo -> Termo DIV Fator .)
    TO              reduce using rule 89 (Termo -> Termo DIV Fator .)
    DOWNTO          reduce using rule 89 (Termo -> Termo DIV Fator .)
    ELSE            reduce using rule 89 (Termo -> Termo DIV Fator .)
    ,               reduce using rule 89 (Termo -> Termo DIV Fator .)
    ]               reduce using rule 89 (Termo -> Termo DIV Fator .)


state 115

    (65) ArgumentosGetter -> ( ArgumentosGetterInit . )

    )               shift and go to state 146


state 116

    (102) ArgumentosGetter -> ( ) .

    *               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    MOD             reduce using rule 102 (ArgumentosGetter -> ( ) .)
    DIV             reduce using rule 102 (ArgumentosGetter -> ( ) .)
    +               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    -               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    END             reduce using rule 102 (ArgumentosGetter -> ( ) .)
    ;               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    ELSE            reduce using rule 102 (ArgumentosGetter -> ( ) .)
    =               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    DIFFERENT       reduce using rule 102 (ArgumentosGetter -> ( ) .)
    LESSOREQUAL     reduce using rule 102 (ArgumentosGetter -> ( ) .)
    <               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    GREATEROREQUAL  reduce using rule 102 (ArgumentosGetter -> ( ) .)
    >               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    DO              reduce using rule 102 (ArgumentosGetter -> ( ) .)
    AND             reduce using rule 102 (ArgumentosGetter -> ( ) .)
    OR              reduce using rule 102 (ArgumentosGetter -> ( ) .)
    THEN            reduce using rule 102 (ArgumentosGetter -> ( ) .)
    )               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    TO              reduce using rule 102 (ArgumentosGetter -> ( ) .)
    DOWNTO          reduce using rule 102 (ArgumentosGetter -> ( ) .)
    ,               reduce using rule 102 (ArgumentosGetter -> ( ) .)
    ]               reduce using rule 102 (ArgumentosGetter -> ( ) .)


state 117

    (101) ArgumentosGetter -> ( ListaArgumentos . )
    (103) ListaArgumentos -> ListaArgumentos . , Expressao

    )               shift and go to state 147
    ,               shift and go to state 148


state 118

    (66) ArgumentosGetterInit -> ArgumentosGetterBuffer . Expressao
    (70) ArgumentosGetterBuffer -> ArgumentosGetterBuffer . Expressao ,
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 149
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 119

    (104) ListaArgumentos -> Expressao .
    (84) Expressao -> Expressao . + Termo
    (85) Expressao -> Expressao . - Termo

    )               reduce using rule 104 (ListaArgumentos -> Expressao .)
    ,               reduce using rule 104 (ListaArgumentos -> Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 120

    (74) Acesso_array -> Variavel_array [ Expressao . ]
    (84) Expressao -> Expressao . + Termo
    (85) Expressao -> Expressao . - Termo

    ]               shift and go to state 150
    +               shift and go to state 59
    -               shift and go to state 60


state 121

    (97) Fator -> ( Expressao ) .

    *               reduce using rule 97 (Fator -> ( Expressao ) .)
    MOD             reduce using rule 97 (Fator -> ( Expressao ) .)
    DIV             reduce using rule 97 (Fator -> ( Expressao ) .)
    +               reduce using rule 97 (Fator -> ( Expressao ) .)
    -               reduce using rule 97 (Fator -> ( Expressao ) .)
    END             reduce using rule 97 (Fator -> ( Expressao ) .)
    ;               reduce using rule 97 (Fator -> ( Expressao ) .)
    =               reduce using rule 97 (Fator -> ( Expressao ) .)
    DIFFERENT       reduce using rule 97 (Fator -> ( Expressao ) .)
    LESSOREQUAL     reduce using rule 97 (Fator -> ( Expressao ) .)
    <               reduce using rule 97 (Fator -> ( Expressao ) .)
    GREATEROREQUAL  reduce using rule 97 (Fator -> ( Expressao ) .)
    >               reduce using rule 97 (Fator -> ( Expressao ) .)
    DO              reduce using rule 97 (Fator -> ( Expressao ) .)
    AND             reduce using rule 97 (Fator -> ( Expressao ) .)
    OR              reduce using rule 97 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 97 (Fator -> ( Expressao ) .)
    )               reduce using rule 97 (Fator -> ( Expressao ) .)
    TO              reduce using rule 97 (Fator -> ( Expressao ) .)
    DOWNTO          reduce using rule 97 (Fator -> ( Expressao ) .)
    ELSE            reduce using rule 97 (Fator -> ( Expressao ) .)
    ,               reduce using rule 97 (Fator -> ( Expressao ) .)
    ]               reduce using rule 97 (Fator -> ( Expressao ) .)


state 122

    (13) Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList . END ;
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (14) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 151
    ;               shift and go to state 58


state 123

    (51) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; . GlobalInsts BEGIN LocalInstsList END ;
    (26) GlobalInsts -> . GlobalInsts GlobalInst
    (27) GlobalInsts -> .

    BEGIN           reduce using rule 27 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 27 (GlobalInsts -> .)
    VAR             reduce using rule 27 (GlobalInsts -> .)
    FUNCTION        reduce using rule 27 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 152

state 124

    (15) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (46) Tipo -> . Datatype
    (47) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (48) Tipo -> . ID
    (52) Datatype -> . REAL_TYPE
    (53) Datatype -> . INTEGER_TYPE
    (54) Datatype -> . STRING_TYPE
    (55) Datatype -> . BOOLEAN_TYPE
    (56) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 128
    ID              shift and go to state 129
    REAL_TYPE       shift and go to state 130
    INTEGER_TYPE    shift and go to state 131
    STRING_TYPE     shift and go to state 132
    BOOLEAN_TYPE    shift and go to state 133
    CHAR_TYPE       shift and go to state 134

    Tipo                           shift and go to state 153
    Datatype                       shift and go to state 127

state 125

    (43) Variaveis -> Variaveis , . ID

    ID              shift and go to state 154


state 126

    (45) FuncDec -> Cabeca ArgumentosSetter : Tipo . ;

    ;               shift and go to state 155


state 127

    (46) Tipo -> Datatype .

    ;               reduce using rule 46 (Tipo -> Datatype .)
    )               reduce using rule 46 (Tipo -> Datatype .)
    ,               reduce using rule 46 (Tipo -> Datatype .)


state 128

    (47) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 156


state 129

    (48) Tipo -> ID .

    ;               reduce using rule 48 (Tipo -> ID .)
    )               reduce using rule 48 (Tipo -> ID .)
    ,               reduce using rule 48 (Tipo -> ID .)


state 130

    (52) Datatype -> REAL_TYPE .

    ;               reduce using rule 52 (Datatype -> REAL_TYPE .)
    )               reduce using rule 52 (Datatype -> REAL_TYPE .)
    ,               reduce using rule 52 (Datatype -> REAL_TYPE .)


state 131

    (53) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 53 (Datatype -> INTEGER_TYPE .)
    )               reduce using rule 53 (Datatype -> INTEGER_TYPE .)
    ,               reduce using rule 53 (Datatype -> INTEGER_TYPE .)


state 132

    (54) Datatype -> STRING_TYPE .

    ;               reduce using rule 54 (Datatype -> STRING_TYPE .)
    )               reduce using rule 54 (Datatype -> STRING_TYPE .)
    ,               reduce using rule 54 (Datatype -> STRING_TYPE .)


state 133

    (55) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 55 (Datatype -> BOOLEAN_TYPE .)
    )               reduce using rule 55 (Datatype -> BOOLEAN_TYPE .)
    ,               reduce using rule 55 (Datatype -> BOOLEAN_TYPE .)


state 134

    (56) Datatype -> CHAR_TYPE .

    ;               reduce using rule 56 (Datatype -> CHAR_TYPE .)
    )               reduce using rule 56 (Datatype -> CHAR_TYPE .)
    ,               reduce using rule 56 (Datatype -> CHAR_TYPE .)


state 135

    (75) ArgumentosSetter -> ( ArgumentosSetterBuffer ) .

    :               reduce using rule 75 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)
    ;               reduce using rule 75 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)


state 136

    (76) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , . Argumento
    (79) Argumento -> . OutrosArgumentos ID : Tipo
    (82) OutrosArgumentos -> . OutrosArgumentos ID ,
    (83) OutrosArgumentos -> .

    ID              reduce using rule 83 (OutrosArgumentos -> .)

    Argumento                      shift and go to state 157
    OutrosArgumentos               shift and go to state 89

state 137

    (79) Argumento -> OutrosArgumentos ID . : Tipo
    (82) OutrosArgumentos -> OutrosArgumentos ID . ,

    :               shift and go to state 158
    ,               shift and go to state 159


state 138

    (19) While -> WHILE Condicao DO Instrucao .

    END             reduce using rule 19 (While -> WHILE Condicao DO Instrucao .)
    ;               reduce using rule 19 (While -> WHILE Condicao DO Instrucao .)
    ELSE            reduce using rule 19 (While -> WHILE Condicao DO Instrucao .)


state 139

    (2) Condicao -> Condicao AND Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    THEN            reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    )               reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! AND             [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]
  ! OR              [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]


state 140

    (3) Condicao -> Condicao OR Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    THEN            reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    )               reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! AND             [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]
  ! OR              [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]


state 141

    (6) Condicao -> ( Condicao ) .

    DO              reduce using rule 6 (Condicao -> ( Condicao ) .)
    AND             reduce using rule 6 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 6 (Condicao -> ( Condicao ) .)
    THEN            reduce using rule 6 (Condicao -> ( Condicao ) .)
    )               reduce using rule 6 (Condicao -> ( Condicao ) .)


state 142

    (28) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (84) Expressao -> Expressao . + Termo
    (85) Expressao -> Expressao . - Termo

    DO              reduce using rule 28 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    AND             reduce using rule 28 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 28 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    THEN            reduce using rule 28 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 28 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 143

    (38) CicloFor -> FOR Atribuicao DirecaoFor Expressao . DO Instrucao
    (84) Expressao -> Expressao . + Termo
    (85) Expressao -> Expressao . - Termo

    DO              shift and go to state 160
    +               shift and go to state 59
    -               shift and go to state 60


state 144

    (11) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (34) ParteElse -> . ELSE Instrucao
    (35) ParteElse -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 162
    END             reduce using rule 35 (ParteElse -> .)
    ;               reduce using rule 35 (ParteElse -> .)

  ! ELSE            [ reduce using rule 35 (ParteElse -> .) ]

    ParteElse                      shift and go to state 161

state 145

    (30) BlocoCondicional -> Instrucao .

    END             reduce using rule 30 (BlocoCondicional -> Instrucao .)
    ;               reduce using rule 30 (BlocoCondicional -> Instrucao .)
    ELSE            reduce using rule 30 (BlocoCondicional -> Instrucao .)


state 146

    (65) ArgumentosGetter -> ( ArgumentosGetterInit ) .

    *               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    MOD             reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DIV             reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    +               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    -               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    END             reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ;               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ELSE            reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    =               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DIFFERENT       reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    LESSOREQUAL     reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    <               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    GREATEROREQUAL  reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    >               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DO              reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    AND             reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    OR              reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    THEN            reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    )               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    TO              reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DOWNTO          reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ,               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ]               reduce using rule 65 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)


state 147

    (101) ArgumentosGetter -> ( ListaArgumentos ) .

    *               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    MOD             reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DIV             reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    +               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    -               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    END             reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ;               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ELSE            reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    =               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DIFFERENT       reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    LESSOREQUAL     reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    <               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    GREATEROREQUAL  reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    >               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DO              reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    AND             reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    OR              reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    THEN            reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    )               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    TO              reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DOWNTO          reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ,               reduce using rule 101 (ArgumentosGetter -> ( ListaArgumentos ) .)
