Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa

    *               reduce using rule 81 (Termo -> Termo MOD Fator .)
    MOD             reduce using rule 81 (Termo -> Termo MOD Fator .)
    DIV             reduce using rule 81 (Termo -> Termo MOD Fator .)
    +               reduce using rule 81 (Termo -> Termo MOD Fator .)
    -               reduce using rule 81 (Termo -> Termo MOD Fator .)
    END             reduce using rule 81 (Termo -> Termo MOD Fator .)
    ;               reduce using rule 81 (Termo -> Termo MOD Fator .)
    =               reduce using rule 81 (Termo -> Termo MOD Fator .)
    <               reduce using rule 81 (Termo -> Termo MOD Fator .)
    >               reduce using rule 81 (Termo -> Termo MOD Fator .)
    )               reduce using rule 81 (Termo -> Termo MOD Fator .)
    ID              reduce using rule 81 (Termo -> Termo MOD Fator .)
    ,               reduce using rule 81 (Termo -> Termo MOD Fator .)
    ]               reduce using rule 81 (Termo -> Termo MOD Fator .)
    ELSE            reduce using rule 81 (Termo -> Termo MOD Fator .)
    DO              reduce using rule 81 (Termo -> Termo MOD Fator .)
    AND             reduce using rule 81 (Termo -> Termo MOD Fator .)
    OR              reduce using rule 81 (Termo -> Termo MOD Fator .)
    THEN            reduce using rule 81 (Termo -> Termo MOD Fator .)
    TO              reduce using rule 81 (Termo -> Termo MOD Fator .)
    DOWNTO          reduce using rule 81 (Termo -> Termo MOD Fator .)


state 103

    (82) Termo -> Termo DIV Fator .

    *               reduce using rule 82 (Termo -> Termo DIV Fator .)
    MOD             reduce using rule 82 (Termo -> Termo DIV Fator .)
    DIV             reduce using rule 82 (Termo -> Termo DIV Fator .)
    +               reduce using rule 82 (Termo -> Termo DIV Fator .)
    -               reduce using rule 82 (Termo -> Termo DIV Fator .)
    END             reduce using rule 82 (Termo -> Termo DIV Fator .)
    ;               reduce using rule 82 (Termo -> Termo DIV Fator .)
    =               reduce using rule 82 (Termo -> Termo DIV Fator .)
    <               reduce using rule 82 (Termo -> Termo DIV Fator .)
    >               reduce using rule 82 (Termo -> Termo DIV Fator .)
    )               reduce using rule 82 (Termo -> Termo DIV Fator .)
    ID              reduce using rule 82 (Termo -> Termo DIV Fator .)
    ,               reduce using rule 82 (Termo -> Termo DIV Fator .)
    ]               reduce using rule 82 (Termo -> Termo DIV Fator .)
    ELSE            reduce using rule 82 (Termo -> Termo DIV Fator .)
    DO              reduce using rule 82 (Termo -> Termo DIV Fator .)
    AND             reduce using rule 82 (Termo -> Termo DIV Fator .)
    OR              reduce using rule 82 (Termo -> Termo DIV Fator .)
    THEN            reduce using rule 82 (Termo -> Termo DIV Fator .)
    TO              reduce using rule 82 (Termo -> Termo DIV Fator .)
    DOWNTO          reduce using rule 82 (Termo -> Termo DIV Fator .)


state 104

    (64) ArgumentosGetter -> ( ArgumentosGetterInit . )

    )               shift and go to state 130


state 105

    (98) ArgumentosGetter -> ( ) .

    *               reduce using rule 98 (ArgumentosGetter -> ( ) .)
    MOD             reduce using rule 98 (ArgumentosGetter -> ( ) .)
    DIV             reduce using rule 98 (ArgumentosGetter -> ( ) .)
    +               reduce using rule 98 (ArgumentosGetter -> ( ) .)
    -               reduce using rule 98 (ArgumentosGetter -> ( ) .)
    END             reduce using rule 98 (ArgumentosGetter -> ( ) .)
    ;               reduce using rule 98 (ArgumentosGetter -> ( ) .)
    ID              reduce using rule 98 (ArgumentosGetter -> ( ) .)
    ELSE            reduce using rule 98 (ArgumentosGetter -> ( ) .)
    DO              reduce using rule 98 (ArgumentosGetter -> ( ) .)
    AND             reduce using rule 98 (ArgumentosGetter -> ( ) .)
    OR              reduce using rule 98 (ArgumentosGetter -> ( ) .)
    =               reduce using rule 98 (ArgumentosGetter -> ( ) .)
    <               reduce using rule 98 (ArgumentosGetter -> ( ) .)
    >               reduce using rule 98 (ArgumentosGetter -> ( ) .)
    THEN            reduce using rule 98 (ArgumentosGetter -> ( ) .)
    )               reduce using rule 98 (ArgumentosGetter -> ( ) .)
    ,               reduce using rule 98 (ArgumentosGetter -> ( ) .)
    ]               reduce using rule 98 (ArgumentosGetter -> ( ) .)
    TO              reduce using rule 98 (ArgumentosGetter -> ( ) .)
    DOWNTO          reduce using rule 98 (ArgumentosGetter -> ( ) .)


state 106

    (97) ArgumentosGetter -> ( ListaArgumentos . )
    (99) ListaArgumentos -> ListaArgumentos . , Expressao

    )               shift and go to state 131
    ,               shift and go to state 132


state 107

    (67) ArgumentosGetterInit -> ArgumentosGetterBuffer . Expressao
    (71) ArgumentosGetterBuffer -> ArgumentosGetterBuffer . Expressao ,
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 133
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 108

    (100) ListaArgumentos -> Expressao .
    (73) Expressao -> Expressao . + Termo
    (74) Expressao -> Expressao . - Termo

    )               reduce using rule 100 (ListaArgumentos -> Expressao .)
    ,               reduce using rule 100 (ListaArgumentos -> Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 109

    (60) Acesso_array -> Variavel_array [ Expressao . ]
    (73) Expressao -> Expressao . + Termo
    (74) Expressao -> Expressao . - Termo

    ]               shift and go to state 134
    +               shift and go to state 54
    -               shift and go to state 55


state 110

    (93) Fator -> ( Expressao ) .

    *               reduce using rule 93 (Fator -> ( Expressao ) .)
    MOD             reduce using rule 93 (Fator -> ( Expressao ) .)
    DIV             reduce using rule 93 (Fator -> ( Expressao ) .)
    +               reduce using rule 93 (Fator -> ( Expressao ) .)
    -               reduce using rule 93 (Fator -> ( Expressao ) .)
    END             reduce using rule 93 (Fator -> ( Expressao ) .)
    ;               reduce using rule 93 (Fator -> ( Expressao ) .)
    DO              reduce using rule 93 (Fator -> ( Expressao ) .)
    AND             reduce using rule 93 (Fator -> ( Expressao ) .)
    OR              reduce using rule 93 (Fator -> ( Expressao ) .)
    =               reduce using rule 93 (Fator -> ( Expressao ) .)
    <               reduce using rule 93 (Fator -> ( Expressao ) .)
    >               reduce using rule 93 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 93 (Fator -> ( Expressao ) .)
    )               reduce using rule 93 (Fator -> ( Expressao ) .)
    ID              reduce using rule 93 (Fator -> ( Expressao ) .)
    ,               reduce using rule 93 (Fator -> ( Expressao ) .)
    ]               reduce using rule 93 (Fator -> ( Expressao ) .)
    ELSE            reduce using rule 93 (Fator -> ( Expressao ) .)
    TO              reduce using rule 93 (Fator -> ( Expressao ) .)
    DOWNTO          reduce using rule 93 (Fator -> ( Expressao ) .)


state 111

    (16) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (43) Tipo -> . Datatype
    (44) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (45) Tipo -> . ID
    (53) Datatype -> . REAL_TYPE
    (54) Datatype -> . INTEGER_TYPE
    (55) Datatype -> . STRING_TYPE
    (56) Datatype -> . BOOLEAN_TYPE
    (57) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 137
    ID              shift and go to state 138
    REAL_TYPE       shift and go to state 139
    INTEGER_TYPE    shift and go to state 140
    STRING_TYPE     shift and go to state 141
    BOOLEAN_TYPE    shift and go to state 142
    CHAR_TYPE       shift and go to state 143

    Tipo                           shift and go to state 135
    Datatype                       shift and go to state 136

state 112

    (41) Variaveis -> Variaveis , . ID

    ID              shift and go to state 144


state 113

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter : . Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> FUNCTION ID ArgumentosSetter : . Tipo ; GlobalInsts BEGIN ID : = Expressao ; END ;
    (43) Tipo -> . Datatype
    (44) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (45) Tipo -> . ID
    (53) Datatype -> . REAL_TYPE
    (54) Datatype -> . INTEGER_TYPE
    (55) Datatype -> . STRING_TYPE
    (56) Datatype -> . BOOLEAN_TYPE
    (57) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 137
    ID              shift and go to state 138
    REAL_TYPE       shift and go to state 139
    INTEGER_TYPE    shift and go to state 140
    STRING_TYPE     shift and go to state 141
    BOOLEAN_TYPE    shift and go to state 142
    CHAR_TYPE       shift and go to state 143

    Tipo                           shift and go to state 145
    Datatype                       shift and go to state 136

state 114

    (75) ArgumentosSetter -> ( ArgumentosSetterBuffer . )
    (76) ArgumentosSetterBuffer -> ArgumentosSetterBuffer . , Argumento

    )               shift and go to state 146
    ,               shift and go to state 147


state 115

    (77) ArgumentosSetterBuffer -> Argumento .

    )               reduce using rule 77 (ArgumentosSetterBuffer -> Argumento .)
    ,               reduce using rule 77 (ArgumentosSetterBuffer -> Argumento .)


state 116

    (83) Argumento -> OutrosArgumentos . ID : Tipo
    (84) OutrosArgumentos -> OutrosArgumentos . ID ,

    ID              shift and go to state 148


state 117

    (61) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; . GlobalInsts BEGIN LocalInstsList END ;
    (20) GlobalInsts -> . GlobalInsts GlobalInst
    (21) GlobalInsts -> .

    BEGIN           reduce using rule 21 (GlobalInsts -> .)
    VAR             reduce using rule 21 (GlobalInsts -> .)
    FUNCTION        reduce using rule 21 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 21 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 149

state 118

    (22) While -> WHILE Condicao DO Instrucao .

    END             reduce using rule 22 (While -> WHILE Condicao DO Instrucao .)
    ;               reduce using rule 22 (While -> WHILE Condicao DO Instrucao .)
    ID              reduce using rule 22 (While -> WHILE Condicao DO Instrucao .)
    ELSE            reduce using rule 22 (While -> WHILE Condicao DO Instrucao .)


state 119

    (2) Condicao -> Condicao AND Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    THEN            reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    )               reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    AND             shift and go to state 87
    OR              shift and go to state 88

  ! AND             [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]
  ! OR              [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]


state 120

    (3) Condicao -> Condicao OR Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    THEN            reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    )               reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    AND             shift and go to state 87
    OR              shift and go to state 88

  ! AND             [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]
  ! OR              [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]


state 121

    (6) Condicao -> ( Condicao ) .

    DO              reduce using rule 6 (Condicao -> ( Condicao ) .)
    AND             reduce using rule 6 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 6 (Condicao -> ( Condicao ) .)
    THEN            reduce using rule 6 (Condicao -> ( Condicao ) .)
    )               reduce using rule 6 (Condicao -> ( Condicao ) .)


state 122

    (33) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (73) Expressao -> Expressao . + Termo
    (74) Expressao -> Expressao . - Termo

    DO              reduce using rule 33 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    AND             reduce using rule 33 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 33 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    THEN            reduce using rule 33 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 33 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 123

    (48) SimboloCondicional -> < > .

    ID              reduce using rule 48 (SimboloCondicional -> < > .)
    INTEGER         reduce using rule 48 (SimboloCondicional -> < > .)
    REAL            reduce using rule 48 (SimboloCondicional -> < > .)
    STRING          reduce using rule 48 (SimboloCondicional -> < > .)
    TRUE            reduce using rule 48 (SimboloCondicional -> < > .)
    FALSE           reduce using rule 48 (SimboloCondicional -> < > .)
    (               reduce using rule 48 (SimboloCondicional -> < > .)


state 124

    (49) SimboloCondicional -> < = .

    ID              reduce using rule 49 (SimboloCondicional -> < = .)
    INTEGER         reduce using rule 49 (SimboloCondicional -> < = .)
    REAL            reduce using rule 49 (SimboloCondicional -> < = .)
    STRING          reduce using rule 49 (SimboloCondicional -> < = .)
    TRUE            reduce using rule 49 (SimboloCondicional -> < = .)
    FALSE           reduce using rule 49 (SimboloCondicional -> < = .)
    (               reduce using rule 49 (SimboloCondicional -> < = .)


state 125

    (51) SimboloCondicional -> > = .

    ID              reduce using rule 51 (SimboloCondicional -> > = .)
    INTEGER         reduce using rule 51 (SimboloCondicional -> > = .)
    REAL            reduce using rule 51 (SimboloCondicional -> > = .)
    STRING          reduce using rule 51 (SimboloCondicional -> > = .)
    TRUE            reduce using rule 51 (SimboloCondicional -> > = .)
    FALSE           reduce using rule 51 (SimboloCondicional -> > = .)
    (               reduce using rule 51 (SimboloCondicional -> > = .)


state 126

    (39) CicloFor -> FOR Atribuicao DirecaoFor Expressao . DO Instrucao
    (73) Expressao -> Expressao . + Termo
    (74) Expressao -> Expressao . - Termo

    DO              shift and go to state 150
    +               shift and go to state 54
    -               shift and go to state 55


state 127

    (11) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (36) ParteElse -> . ELSE Instrucao
    (37) ParteElse -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 152
    END             reduce using rule 37 (ParteElse -> .)
    ;               reduce using rule 37 (ParteElse -> .)
    ID              reduce using rule 37 (ParteElse -> .)

  ! ELSE            [ reduce using rule 37 (ParteElse -> .) ]

    ParteElse                      shift and go to state 151

state 128

    (29) BlocoCondicional -> Instrucao .

    END             reduce using rule 29 (BlocoCondicional -> Instrucao .)
    ;               reduce using rule 29 (BlocoCondicional -> Instrucao .)
    ID              reduce using rule 29 (BlocoCondicional -> Instrucao .)
    ELSE            reduce using rule 29 (BlocoCondicional -> Instrucao .)


state 129

    (12) Atribuicao -> Atribuido : = Expressao .
    (73) Expressao -> Expressao . + Termo
    (74) Expressao -> Expressao . - Termo

    END             reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    ;               reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    TO              reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    DOWNTO          reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    ID              reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    ELSE            reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 130

    (64) ArgumentosGetter -> ( ArgumentosGetterInit ) .

    *               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    MOD             reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DIV             reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    +               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    -               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    END             reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ;               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ID              reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ELSE            reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DO              reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    AND             reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    OR              reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    =               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    <               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    >               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    THEN            reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    )               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ,               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ]               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    TO              reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DOWNTO          reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)


state 131

    (97) ArgumentosGetter -> ( ListaArgumentos ) .

    *               reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    MOD             reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DIV             reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    +               reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    -               reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    END             reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ;               reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ID              reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ELSE            reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DO              reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    AND             reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    OR              reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    =               reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    <               reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    >               reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    THEN            reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    )               reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ,               reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ]               reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    TO              reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DOWNTO          reduce using rule 97 (ArgumentosGetter -> ( ListaArgumentos ) .)


state 132

    (99) ListaArgumentos -> ListaArgumentos , . Expressao
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 153
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 133

    (67) ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao .
    (71) ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao . ,
    (73) Expressao -> Expressao . + Termo
    (74) Expressao -> Expressao . - Termo

    )               reduce using rule 67 (ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao .)
    ,               shift and go to state 154
    +               shift and go to state 54
    -               shift and go to state 55


state 134

    (60) Acesso_array -> Variavel_array [ Expressao ] .

    :               reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    *               reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    MOD             reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    DIV             reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    +               reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    -               reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    END             reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    ;               reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    [               reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    DO              reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    AND             reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    OR              reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    =               reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    <               reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    >               reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    THEN            reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    )               reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    ID              reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    ,               reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    ]               reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    ELSE            reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    TO              reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)
    DOWNTO          reduce using rule 60 (Acesso_array -> Variavel_array [ Expressao ] .)


state 135

    (16) Listavariaveis -> Listavariaveis Variaveis : Tipo . ;

    ;               shift and go to state 155


state 136

    (43) Tipo -> Datatype .

    ;               reduce using rule 43 (Tipo -> Datatype .)
    )               reduce using rule 43 (Tipo -> Datatype .)
    ,               reduce using rule 43 (Tipo -> Datatype .)


state 137

    (44) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 156


state 138

    (45) Tipo -> ID .

    ;               reduce using rule 45 (Tipo -> ID .)
    )               reduce using rule 45 (Tipo -> ID .)
    ,               reduce using rule 45 (Tipo -> ID .)


state 139

    (53) Datatype -> REAL_TYPE .

    ;               reduce using rule 53 (Datatype -> REAL_TYPE .)
    )               reduce using rule 53 (Datatype -> REAL_TYPE .)
    ,               reduce using rule 53 (Datatype -> REAL_TYPE .)


state 140

    (54) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 54 (Datatype -> INTEGER_TYPE .)
    )               reduce using rule 54 (Datatype -> INTEGER_TYPE .)
    ,               reduce using rule 54 (Datatype -> INTEGER_TYPE .)


state 141

    (55) Datatype -> STRING_TYPE .

    ;               reduce using rule 55 (Datatype -> STRING_TYPE .)
    )               reduce using rule 55 (Datatype -> STRING_TYPE .)
    ,               reduce using rule 55 (Datatype -> STRING_TYPE .)


state 142

    (56) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 56 (Datatype -> BOOLEAN_TYPE .)
    )               reduce using rule 56 (Datatype -> BOOLEAN_TYPE .)
    ,               reduce using rule 56 (Datatype -> BOOLEAN_TYPE .)


state 143

    (57) Datatype -> CHAR_TYPE .

    ;               reduce using rule 57 (Datatype -> CHAR_TYPE .)
    )               reduce using rule 57 (Datatype -> CHAR_TYPE .)
    ,               reduce using rule 57 (Datatype -> CHAR_TYPE .)


state 144

    (41) Variaveis -> Variaveis , ID .

    :               reduce using rule 41 (Variaveis -> Variaveis , ID .)
    ,               reduce using rule 41 (Variaveis -> Variaveis , ID .)


state 145

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo . ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo . ; GlobalInsts BEGIN ID : = Expressao ; END ;

    ;               shift and go to state 157


state 146

    (75) ArgumentosSetter -> ( ArgumentosSetterBuffer ) .

    :               reduce using rule 75 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)
    ;               reduce using rule 75 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)


state 147

    (76) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , . Argumento
    (83) Argumento -> . OutrosArgumentos ID : Tipo
    (84) OutrosArgumentos -> . OutrosArgumentos ID ,
    (85) OutrosArgumentos -> .

    ID              reduce using rule 85 (OutrosArgumentos -> .)

    Argumento                      shift and go to state 158
    OutrosArgumentos               shift and go to state 116

state 148

    (83) Argumento -> OutrosArgumentos ID . : Tipo
    (84) OutrosArgumentos -> OutrosArgumentos ID . ,

    :               shift and go to state 159
    ,               shift and go to state 160


state 149

    (61) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts . BEGIN LocalInstsList END ;
    (20) GlobalInsts -> GlobalInsts . GlobalInst
    (30) GlobalInst -> . Dvariaveis
    (31) GlobalInst -> . Dfuncao
    (32) GlobalInst -> . Dprocedimento
    (7) Dvariaveis -> . VAR Listavariaveis
    (13) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = Expressao ; END ;
    (61) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 161
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 150

    (39) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO . Instrucao
    (24) Instrucao -> . While
    (25) Instrucao -> . CicloFor
