Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (84) Termo -> Termo * Fator .

    *               reduce using rule 84 (Termo -> Termo * Fator .)
    MOD             reduce using rule 84 (Termo -> Termo * Fator .)
    DIV             reduce using rule 84 (Termo -> Termo * Fator .)
    +               reduce using rule 84 (Termo -> Termo * Fator .)
    -               reduce using rule 84 (Termo -> Termo * Fator .)
    END             reduce using rule 84 (Termo -> Termo * Fator .)
    ;               reduce using rule 84 (Termo -> Termo * Fator .)
    =               reduce using rule 84 (Termo -> Termo * Fator .)
    <               reduce using rule 84 (Termo -> Termo * Fator .)
    >               reduce using rule 84 (Termo -> Termo * Fator .)
    DO              reduce using rule 84 (Termo -> Termo * Fator .)
    AND             reduce using rule 84 (Termo -> Termo * Fator .)
    OR              reduce using rule 84 (Termo -> Termo * Fator .)
    THEN            reduce using rule 84 (Termo -> Termo * Fator .)
    )               reduce using rule 84 (Termo -> Termo * Fator .)
    ID              reduce using rule 84 (Termo -> Termo * Fator .)
    ,               reduce using rule 84 (Termo -> Termo * Fator .)
    ]               reduce using rule 84 (Termo -> Termo * Fator .)
    ELSE            reduce using rule 84 (Termo -> Termo * Fator .)
    TO              reduce using rule 84 (Termo -> Termo * Fator .)
    DOWNTO          reduce using rule 84 (Termo -> Termo * Fator .)


state 106

    (85) Termo -> Termo MOD Fator .

    *               reduce using rule 85 (Termo -> Termo MOD Fator .)
    MOD             reduce using rule 85 (Termo -> Termo MOD Fator .)
    DIV             reduce using rule 85 (Termo -> Termo MOD Fator .)
    +               reduce using rule 85 (Termo -> Termo MOD Fator .)
    -               reduce using rule 85 (Termo -> Termo MOD Fator .)
    END             reduce using rule 85 (Termo -> Termo MOD Fator .)
    ;               reduce using rule 85 (Termo -> Termo MOD Fator .)
    =               reduce using rule 85 (Termo -> Termo MOD Fator .)
    <               reduce using rule 85 (Termo -> Termo MOD Fator .)
    >               reduce using rule 85 (Termo -> Termo MOD Fator .)
    DO              reduce using rule 85 (Termo -> Termo MOD Fator .)
    AND             reduce using rule 85 (Termo -> Termo MOD Fator .)
    OR              reduce using rule 85 (Termo -> Termo MOD Fator .)
    THEN            reduce using rule 85 (Termo -> Termo MOD Fator .)
    )               reduce using rule 85 (Termo -> Termo MOD Fator .)
    ID              reduce using rule 85 (Termo -> Termo MOD Fator .)
    ,               reduce using rule 85 (Termo -> Termo MOD Fator .)
    ]               reduce using rule 85 (Termo -> Termo MOD Fator .)
    ELSE            reduce using rule 85 (Termo -> Termo MOD Fator .)
    TO              reduce using rule 85 (Termo -> Termo MOD Fator .)
    DOWNTO          reduce using rule 85 (Termo -> Termo MOD Fator .)


state 107

    (86) Termo -> Termo DIV Fator .

    *               reduce using rule 86 (Termo -> Termo DIV Fator .)
    MOD             reduce using rule 86 (Termo -> Termo DIV Fator .)
    DIV             reduce using rule 86 (Termo -> Termo DIV Fator .)
    +               reduce using rule 86 (Termo -> Termo DIV Fator .)
    -               reduce using rule 86 (Termo -> Termo DIV Fator .)
    END             reduce using rule 86 (Termo -> Termo DIV Fator .)
    ;               reduce using rule 86 (Termo -> Termo DIV Fator .)
    =               reduce using rule 86 (Termo -> Termo DIV Fator .)
    <               reduce using rule 86 (Termo -> Termo DIV Fator .)
    >               reduce using rule 86 (Termo -> Termo DIV Fator .)
    DO              reduce using rule 86 (Termo -> Termo DIV Fator .)
    AND             reduce using rule 86 (Termo -> Termo DIV Fator .)
    OR              reduce using rule 86 (Termo -> Termo DIV Fator .)
    THEN            reduce using rule 86 (Termo -> Termo DIV Fator .)
    )               reduce using rule 86 (Termo -> Termo DIV Fator .)
    ID              reduce using rule 86 (Termo -> Termo DIV Fator .)
    ,               reduce using rule 86 (Termo -> Termo DIV Fator .)
    ]               reduce using rule 86 (Termo -> Termo DIV Fator .)
    ELSE            reduce using rule 86 (Termo -> Termo DIV Fator .)
    TO              reduce using rule 86 (Termo -> Termo DIV Fator .)
    DOWNTO          reduce using rule 86 (Termo -> Termo DIV Fator .)


state 108

    (62) ArgumentosGetter -> ( ArgumentosGetterInit . )

    )               shift and go to state 142


state 109

    (99) ArgumentosGetter -> ( ) .

    *               reduce using rule 99 (ArgumentosGetter -> ( ) .)
    MOD             reduce using rule 99 (ArgumentosGetter -> ( ) .)
    DIV             reduce using rule 99 (ArgumentosGetter -> ( ) .)
    +               reduce using rule 99 (ArgumentosGetter -> ( ) .)
    -               reduce using rule 99 (ArgumentosGetter -> ( ) .)
    END             reduce using rule 99 (ArgumentosGetter -> ( ) .)
    ;               reduce using rule 99 (ArgumentosGetter -> ( ) .)
    ID              reduce using rule 99 (ArgumentosGetter -> ( ) .)
    ELSE            reduce using rule 99 (ArgumentosGetter -> ( ) .)
    =               reduce using rule 99 (ArgumentosGetter -> ( ) .)
    <               reduce using rule 99 (ArgumentosGetter -> ( ) .)
    >               reduce using rule 99 (ArgumentosGetter -> ( ) .)
    DO              reduce using rule 99 (ArgumentosGetter -> ( ) .)
    AND             reduce using rule 99 (ArgumentosGetter -> ( ) .)
    OR              reduce using rule 99 (ArgumentosGetter -> ( ) .)
    THEN            reduce using rule 99 (ArgumentosGetter -> ( ) .)
    )               reduce using rule 99 (ArgumentosGetter -> ( ) .)
    ,               reduce using rule 99 (ArgumentosGetter -> ( ) .)
    ]               reduce using rule 99 (ArgumentosGetter -> ( ) .)
    TO              reduce using rule 99 (ArgumentosGetter -> ( ) .)
    DOWNTO          reduce using rule 99 (ArgumentosGetter -> ( ) .)


state 110

    (98) ArgumentosGetter -> ( ListaArgumentos . )
    (100) ListaArgumentos -> ListaArgumentos . , Expressao

    )               shift and go to state 143
    ,               shift and go to state 144


state 111

    (63) ArgumentosGetterInit -> ArgumentosGetterBuffer . Expressao
    (65) ArgumentosGetterBuffer -> ArgumentosGetterBuffer . Expressao ,
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Expressao                      shift and go to state 145
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 112

    (101) ListaArgumentos -> Expressao .
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    )               reduce using rule 101 (ListaArgumentos -> Expressao .)
    ,               reduce using rule 101 (ListaArgumentos -> Expressao .)
    +               shift and go to state 57
    -               shift and go to state 58


state 113

    (70) Acesso_array -> Variavel_array [ Expressao . ]
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    ]               shift and go to state 146
    +               shift and go to state 57
    -               shift and go to state 58


state 114

    (94) Fator -> ( Expressao ) .

    *               reduce using rule 94 (Fator -> ( Expressao ) .)
    MOD             reduce using rule 94 (Fator -> ( Expressao ) .)
    DIV             reduce using rule 94 (Fator -> ( Expressao ) .)
    +               reduce using rule 94 (Fator -> ( Expressao ) .)
    -               reduce using rule 94 (Fator -> ( Expressao ) .)
    END             reduce using rule 94 (Fator -> ( Expressao ) .)
    ;               reduce using rule 94 (Fator -> ( Expressao ) .)
    =               reduce using rule 94 (Fator -> ( Expressao ) .)
    <               reduce using rule 94 (Fator -> ( Expressao ) .)
    >               reduce using rule 94 (Fator -> ( Expressao ) .)
    DO              reduce using rule 94 (Fator -> ( Expressao ) .)
    AND             reduce using rule 94 (Fator -> ( Expressao ) .)
    OR              reduce using rule 94 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 94 (Fator -> ( Expressao ) .)
    )               reduce using rule 94 (Fator -> ( Expressao ) .)
    ID              reduce using rule 94 (Fator -> ( Expressao ) .)
    ,               reduce using rule 94 (Fator -> ( Expressao ) .)
    ]               reduce using rule 94 (Fator -> ( Expressao ) .)
    ELSE            reduce using rule 94 (Fator -> ( Expressao ) .)
    TO              reduce using rule 94 (Fator -> ( Expressao ) .)
    DOWNTO          reduce using rule 94 (Fator -> ( Expressao ) .)


state 115

    (15) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (44) Tipo -> . Datatype
    (45) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (46) Tipo -> . ID
    (51) Datatype -> . REAL_TYPE
    (52) Datatype -> . INTEGER_TYPE
    (53) Datatype -> . STRING_TYPE
    (54) Datatype -> . BOOLEAN_TYPE
    (55) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 120
    ID              shift and go to state 118
    REAL_TYPE       shift and go to state 121
    INTEGER_TYPE    shift and go to state 122
    STRING_TYPE     shift and go to state 123
    BOOLEAN_TYPE    shift and go to state 124
    CHAR_TYPE       shift and go to state 125

    Tipo                           shift and go to state 147
    Datatype                       shift and go to state 119

state 116

    (41) Variaveis -> Variaveis , . ID

    ID              shift and go to state 148


state 117

    (13) Dfuncao -> Cabeca ArgumentosSetter : Tipo . ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> Cabeca ArgumentosSetter : Tipo . ; GlobalInsts BEGIN ; ID : = Expressao ; END ;

    ;               shift and go to state 149


state 118

    (46) Tipo -> ID .

    ;               reduce using rule 46 (Tipo -> ID .)
    )               reduce using rule 46 (Tipo -> ID .)
    ,               reduce using rule 46 (Tipo -> ID .)


state 119

    (44) Tipo -> Datatype .

    ;               reduce using rule 44 (Tipo -> Datatype .)
    )               reduce using rule 44 (Tipo -> Datatype .)
    ,               reduce using rule 44 (Tipo -> Datatype .)


state 120

    (45) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 150


state 121

    (51) Datatype -> REAL_TYPE .

    ;               reduce using rule 51 (Datatype -> REAL_TYPE .)
    )               reduce using rule 51 (Datatype -> REAL_TYPE .)
    ,               reduce using rule 51 (Datatype -> REAL_TYPE .)


state 122

    (52) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 52 (Datatype -> INTEGER_TYPE .)
    )               reduce using rule 52 (Datatype -> INTEGER_TYPE .)
    ,               reduce using rule 52 (Datatype -> INTEGER_TYPE .)


state 123

    (53) Datatype -> STRING_TYPE .

    ;               reduce using rule 53 (Datatype -> STRING_TYPE .)
    )               reduce using rule 53 (Datatype -> STRING_TYPE .)
    ,               reduce using rule 53 (Datatype -> STRING_TYPE .)


state 124

    (54) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 54 (Datatype -> BOOLEAN_TYPE .)
    )               reduce using rule 54 (Datatype -> BOOLEAN_TYPE .)
    ,               reduce using rule 54 (Datatype -> BOOLEAN_TYPE .)


state 125

    (55) Datatype -> CHAR_TYPE .

    ;               reduce using rule 55 (Datatype -> CHAR_TYPE .)
    )               reduce using rule 55 (Datatype -> CHAR_TYPE .)
    ,               reduce using rule 55 (Datatype -> CHAR_TYPE .)


state 126

    (69) ArgumentosSetter -> ( ArgumentosSetterBuffer ) .

    :               reduce using rule 69 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)
    ;               reduce using rule 69 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)


state 127

    (73) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , . Argumento
    (80) Argumento -> . OutrosArgumentos ID : Tipo
    (81) OutrosArgumentos -> . OutrosArgumentos ID ,
    (82) OutrosArgumentos -> .

    ID              reduce using rule 82 (OutrosArgumentos -> .)

    Argumento                      shift and go to state 151
    OutrosArgumentos               shift and go to state 83

state 128

    (80) Argumento -> OutrosArgumentos ID . : Tipo
    (81) OutrosArgumentos -> OutrosArgumentos ID . ,

    :               shift and go to state 152
    ,               shift and go to state 153


state 129

    (47) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; . GlobalInsts BEGIN LocalInstsList END ;
    (19) GlobalInsts -> . GlobalInsts GlobalInst
    (20) GlobalInsts -> .

    BEGIN           reduce using rule 20 (GlobalInsts -> .)
    VAR             reduce using rule 20 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 20 (GlobalInsts -> .)
    FUNCTION        reduce using rule 20 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 154

state 130

    (21) While -> WHILE Condicao DO Instrucao .

    END             reduce using rule 21 (While -> WHILE Condicao DO Instrucao .)
    ;               reduce using rule 21 (While -> WHILE Condicao DO Instrucao .)
    ID              reduce using rule 21 (While -> WHILE Condicao DO Instrucao .)
    ELSE            reduce using rule 21 (While -> WHILE Condicao DO Instrucao .)


state 131

    (2) Condicao -> Condicao AND Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    THEN            reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    )               reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    AND             shift and go to state 91
    OR              shift and go to state 92

  ! AND             [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]
  ! OR              [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]


state 132

    (3) Condicao -> Condicao OR Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    THEN            reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    )               reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    AND             shift and go to state 91
    OR              shift and go to state 92

  ! AND             [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]
  ! OR              [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]


state 133

    (6) Condicao -> ( Condicao ) .

    DO              reduce using rule 6 (Condicao -> ( Condicao ) .)
    AND             reduce using rule 6 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 6 (Condicao -> ( Condicao ) .)
    THEN            reduce using rule 6 (Condicao -> ( Condicao ) .)
    )               reduce using rule 6 (Condicao -> ( Condicao ) .)


state 134

    (33) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    DO              reduce using rule 33 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    AND             reduce using rule 33 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 33 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    THEN            reduce using rule 33 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 33 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 57
    -               shift and go to state 58


state 135

    (57) SimboloCondicional -> < > .

    ID              reduce using rule 57 (SimboloCondicional -> < > .)
    INTEGER         reduce using rule 57 (SimboloCondicional -> < > .)
    REAL            reduce using rule 57 (SimboloCondicional -> < > .)
    STRING          reduce using rule 57 (SimboloCondicional -> < > .)
    TRUE            reduce using rule 57 (SimboloCondicional -> < > .)
    FALSE           reduce using rule 57 (SimboloCondicional -> < > .)
    (               reduce using rule 57 (SimboloCondicional -> < > .)


state 136

    (58) SimboloCondicional -> < = .

    ID              reduce using rule 58 (SimboloCondicional -> < = .)
    INTEGER         reduce using rule 58 (SimboloCondicional -> < = .)
    REAL            reduce using rule 58 (SimboloCondicional -> < = .)
    STRING          reduce using rule 58 (SimboloCondicional -> < = .)
    TRUE            reduce using rule 58 (SimboloCondicional -> < = .)
    FALSE           reduce using rule 58 (SimboloCondicional -> < = .)
    (               reduce using rule 58 (SimboloCondicional -> < = .)


state 137

    (60) SimboloCondicional -> > = .

    ID              reduce using rule 60 (SimboloCondicional -> > = .)
    INTEGER         reduce using rule 60 (SimboloCondicional -> > = .)
    REAL            reduce using rule 60 (SimboloCondicional -> > = .)
    STRING          reduce using rule 60 (SimboloCondicional -> > = .)
    TRUE            reduce using rule 60 (SimboloCondicional -> > = .)
    FALSE           reduce using rule 60 (SimboloCondicional -> > = .)
    (               reduce using rule 60 (SimboloCondicional -> > = .)


state 138

    (39) CicloFor -> FOR Atribuicao DirecaoFor Expressao . DO Instrucao
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    DO              shift and go to state 155
    +               shift and go to state 57
    -               shift and go to state 58


state 139

    (11) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (36) ParteElse -> . ELSE Instrucao
    (37) ParteElse -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 157
    END             reduce using rule 37 (ParteElse -> .)
    ;               reduce using rule 37 (ParteElse -> .)
    ID              reduce using rule 37 (ParteElse -> .)

  ! ELSE            [ reduce using rule 37 (ParteElse -> .) ]

    ParteElse                      shift and go to state 156

state 140

    (32) BlocoCondicional -> Instrucao .

    END             reduce using rule 32 (BlocoCondicional -> Instrucao .)
    ;               reduce using rule 32 (BlocoCondicional -> Instrucao .)
    ID              reduce using rule 32 (BlocoCondicional -> Instrucao .)
    ELSE            reduce using rule 32 (BlocoCondicional -> Instrucao .)


state 141

    (12) Atribuicao -> Atribuido : = Expressao .
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    END             reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    ;               reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    TO              reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    DOWNTO          reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    ID              reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    ELSE            reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    +               shift and go to state 57
    -               shift and go to state 58


state 142

    (62) ArgumentosGetter -> ( ArgumentosGetterInit ) .

    *               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    MOD             reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DIV             reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    +               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    -               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    END             reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ;               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ID              reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ELSE            reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    =               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    <               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    >               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DO              reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    AND             reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    OR              reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    THEN            reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    )               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ,               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    ]               reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    TO              reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)
    DOWNTO          reduce using rule 62 (ArgumentosGetter -> ( ArgumentosGetterInit ) .)


state 143

    (98) ArgumentosGetter -> ( ListaArgumentos ) .

    *               reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    MOD             reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DIV             reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    +               reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    -               reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    END             reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ;               reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ID              reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ELSE            reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    =               reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    <               reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    >               reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DO              reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    AND             reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    OR              reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    THEN            reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    )               reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ,               reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ]               reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    TO              reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DOWNTO          reduce using rule 98 (ArgumentosGetter -> ( ListaArgumentos ) .)


state 144

    (100) ListaArgumentos -> ListaArgumentos , . Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Expressao                      shift and go to state 158
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 145

    (63) ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao .
    (65) ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao . ,
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    )               reduce using rule 63 (ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao .)
    ,               shift and go to state 159
    +               shift and go to state 57
    -               shift and go to state 58


state 146

    (70) Acesso_array -> Variavel_array [ Expressao ] .

    :               reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    *               reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    MOD             reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    DIV             reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    +               reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    -               reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    END             reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    ;               reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    [               reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    =               reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    <               reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    >               reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    DO              reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    AND             reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    OR              reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    THEN            reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    )               reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    ID              reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    ,               reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    ]               reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    ELSE            reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    TO              reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)
    DOWNTO          reduce using rule 70 (Acesso_array -> Variavel_array [ Expressao ] .)


state 147

    (15) Listavariaveis -> Listavariaveis Variaveis : Tipo . ;

    ;               shift and go to state 160


state 148

    (41) Variaveis -> Variaveis , ID .

    :               reduce using rule 41 (Variaveis -> Variaveis , ID .)
    ,               reduce using rule 41 (Variaveis -> Variaveis , ID .)


state 149

    (13) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; . GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; . GlobalInsts BEGIN ; ID : = Expressao ; END ;
    (19) GlobalInsts -> . GlobalInsts GlobalInst
    (20) GlobalInsts -> .

    BEGIN           reduce using rule 20 (GlobalInsts -> .)
    VAR             reduce using rule 20 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 20 (GlobalInsts -> .)
    FUNCTION        reduce using rule 20 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 161

state 150

    (45) Tipo -> ARRAY [ . Intervalo ] OF Datatype
    (50) Intervalo -> . INTEGER . . INTEGER

    INTEGER         shift and go to state 163

    Intervalo                      shift and go to state 162

state 151

    (73) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .

    )               reduce using rule 73 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)
    ,               reduce using rule 73 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)


state 152

    (80) Argumento -> OutrosArgumentos ID : . Tipo
    (44) Tipo -> . Datatype
    (45) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (46) Tipo -> . ID
    (51) Datatype -> . REAL_TYPE
    (52) Datatype -> . INTEGER_TYPE
