Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    DIV
    FILE
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
  ! reduce/reduce conflict for / resolved using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
  ! reduce/reduce conflict for + resolved using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
  ! reduce/reduce conflict for - resolved using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
  ! reduce/reduce conflict for = resolved using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
  ! reduce/reduce conflict for < resolved using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
  ! reduce/reduce conflict for > resolved using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    *               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    /               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    +               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    -               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    =               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    <               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    >               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    END             reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    ;               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    DO              reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    THEN            reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    )               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    ELSE            reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    ,               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    ]               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    TO              reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    DOWNTO          reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! AND             [ reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .) ]
  ! *               [ reduce using rule 89 (Fator -> Condicao .) ]
  ! /               [ reduce using rule 89 (Fator -> Condicao .) ]
  ! +               [ reduce using rule 89 (Fator -> Condicao .) ]
  ! -               [ reduce using rule 89 (Fator -> Condicao .) ]
  ! =               [ reduce using rule 89 (Fator -> Condicao .) ]
  ! <               [ reduce using rule 89 (Fator -> Condicao .) ]
  ! >               [ reduce using rule 89 (Fator -> Condicao .) ]


state 84

    (13) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (35) Variaveis -> Variaveis . , ID

    :               shift and go to state 113
    ,               shift and go to state 114


state 85

    (36) Variaveis -> ID .

    :               reduce using rule 36 (Variaveis -> ID .)
    ,               reduce using rule 36 (Variaveis -> ID .)


state 86

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter . : Tipo ; GlobalInsts BEGIN LocalInstsList END ;

    :               shift and go to state 115


state 87

    (73) ArgumentosSetter -> ( . ArgumentosSetterBuffer )
    (79) ArgumentosSetterBuffer -> . ArgumentosSetterBuffer , Argumento
    (80) ArgumentosSetterBuffer -> . Argumento
    (81) ArgumentosSetterBuffer -> .
    (91) Argumento -> . ModificadorArgumento ID : Tipo
    (92) ModificadorArgumento -> . VAR
    (93) ModificadorArgumento -> . CONST
    (94) ModificadorArgumento -> .

    )               reduce using rule 81 (ArgumentosSetterBuffer -> .)
    ,               reduce using rule 81 (ArgumentosSetterBuffer -> .)
    VAR             shift and go to state 119
    CONST           shift and go to state 120
    ID              reduce using rule 94 (ModificadorArgumento -> .)

    ArgumentosSetterBuffer         shift and go to state 116
    Argumento                      shift and go to state 117
    ModificadorArgumento           shift and go to state 118

state 88

    (22) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc . ; GlobalInsts BEGIN LocalInstsList END ;

    ;               shift and go to state 121


state 89

    (37) ArgumentosProcedimentoOpc -> ArgumentosSetter .

    ;               reduce using rule 37 (ArgumentosProcedimentoOpc -> ArgumentosSetter .)


state 90

    (68) Bloco -> BEGIN LocalInstsList END .

    END             reduce using rule 68 (Bloco -> BEGIN LocalInstsList END .)
    ;               reduce using rule 68 (Bloco -> BEGIN LocalInstsList END .)
    ELSE            reduce using rule 68 (Bloco -> BEGIN LocalInstsList END .)


state 91

    (3) LocalInstsList -> LocalInstsList ; Instrucao .

    END             reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ;               reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ELSE            reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)


state 92

    (62) Expressao -> Expressao + Termo .
    (70) Termo -> Termo . * Fator
    (71) Termo -> Termo . / Fator
    (64) Expressao -> Termo .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! reduce/reduce conflict for + resolved using rule 62 (Expressao -> Expressao + Termo .)
  ! reduce/reduce conflict for - resolved using rule 62 (Expressao -> Expressao + Termo .)
  ! reduce/reduce conflict for = resolved using rule 62 (Expressao -> Expressao + Termo .)
  ! reduce/reduce conflict for < resolved using rule 62 (Expressao -> Expressao + Termo .)
  ! reduce/reduce conflict for > resolved using rule 62 (Expressao -> Expressao + Termo .)
    +               reduce using rule 62 (Expressao -> Expressao + Termo .)
    -               reduce using rule 62 (Expressao -> Expressao + Termo .)
    =               reduce using rule 62 (Expressao -> Expressao + Termo .)
    <               reduce using rule 62 (Expressao -> Expressao + Termo .)
    >               reduce using rule 62 (Expressao -> Expressao + Termo .)
    END             reduce using rule 62 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 62 (Expressao -> Expressao + Termo .)
    )               reduce using rule 62 (Expressao -> Expressao + Termo .)
    ELSE            reduce using rule 62 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 62 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 62 (Expressao -> Expressao + Termo .)
    DO              reduce using rule 62 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 62 (Expressao -> Expressao + Termo .)
    ,               reduce using rule 62 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 62 (Expressao -> Expressao + Termo .)
    TO              reduce using rule 62 (Expressao -> Expressao + Termo .)
    DOWNTO          reduce using rule 62 (Expressao -> Expressao + Termo .)
    *               shift and go to state 76
    /               shift and go to state 77

  ! *               [ reduce using rule 62 (Expressao -> Expressao + Termo .) ]
  ! /               [ reduce using rule 62 (Expressao -> Expressao + Termo .) ]
  ! +               [ reduce using rule 64 (Expressao -> Termo .) ]
  ! -               [ reduce using rule 64 (Expressao -> Termo .) ]
  ! =               [ reduce using rule 64 (Expressao -> Termo .) ]
  ! <               [ reduce using rule 64 (Expressao -> Termo .) ]
  ! >               [ reduce using rule 64 (Expressao -> Termo .) ]


state 93

    (63) Expressao -> Expressao - Termo .
    (70) Termo -> Termo . * Fator
    (71) Termo -> Termo . / Fator
    (64) Expressao -> Termo .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! reduce/reduce conflict for + resolved using rule 63 (Expressao -> Expressao - Termo .)
  ! reduce/reduce conflict for - resolved using rule 63 (Expressao -> Expressao - Termo .)
  ! reduce/reduce conflict for = resolved using rule 63 (Expressao -> Expressao - Termo .)
  ! reduce/reduce conflict for < resolved using rule 63 (Expressao -> Expressao - Termo .)
  ! reduce/reduce conflict for > resolved using rule 63 (Expressao -> Expressao - Termo .)
    +               reduce using rule 63 (Expressao -> Expressao - Termo .)
    -               reduce using rule 63 (Expressao -> Expressao - Termo .)
    =               reduce using rule 63 (Expressao -> Expressao - Termo .)
    <               reduce using rule 63 (Expressao -> Expressao - Termo .)
    >               reduce using rule 63 (Expressao -> Expressao - Termo .)
    END             reduce using rule 63 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 63 (Expressao -> Expressao - Termo .)
    )               reduce using rule 63 (Expressao -> Expressao - Termo .)
    ELSE            reduce using rule 63 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 63 (Expressao -> Expressao - Termo .)
    OR              reduce using rule 63 (Expressao -> Expressao - Termo .)
    DO              reduce using rule 63 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 63 (Expressao -> Expressao - Termo .)
    ,               reduce using rule 63 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 63 (Expressao -> Expressao - Termo .)
    TO              reduce using rule 63 (Expressao -> Expressao - Termo .)
    DOWNTO          reduce using rule 63 (Expressao -> Expressao - Termo .)
    *               shift and go to state 76
    /               shift and go to state 77

  ! *               [ reduce using rule 63 (Expressao -> Expressao - Termo .) ]
  ! /               [ reduce using rule 63 (Expressao -> Expressao - Termo .) ]
  ! +               [ reduce using rule 64 (Expressao -> Termo .) ]
  ! -               [ reduce using rule 64 (Expressao -> Termo .) ]
  ! =               [ reduce using rule 64 (Expressao -> Termo .) ]
  ! <               [ reduce using rule 64 (Expressao -> Termo .) ]
  ! >               [ reduce using rule 64 (Expressao -> Termo .) ]


state 94

    (25) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (62) Expressao -> Expressao . + Termo
    (63) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (49) SimboloCondicional -> . =
    (50) SimboloCondicional -> . < >
    (51) SimboloCondicional -> . < =
    (52) SimboloCondicional -> . <
    (53) SimboloCondicional -> . > =
    (54) SimboloCondicional -> . >

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
    AND             reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    *               reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    /               reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    END             reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    ;               reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    DO              reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    THEN            reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    ELSE            reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    ,               reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    ]               reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    TO              reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    DOWNTO          reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 56
    -               shift and go to state 57
    =               shift and go to state 59
    <               shift and go to state 60
    >               shift and go to state 61

  ! +               [ reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .) ]
  ! -               [ reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .) ]
  ! =               [ reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .) ]
  ! <               [ reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .) ]
  ! >               [ reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .) ]

    SimboloCondicional             shift and go to state 58

state 95

    (50) SimboloCondicional -> < > .

    ID              reduce using rule 50 (SimboloCondicional -> < > .)
    REAL            reduce using rule 50 (SimboloCondicional -> < > .)
    INTEGER         reduce using rule 50 (SimboloCondicional -> < > .)
    STRING          reduce using rule 50 (SimboloCondicional -> < > .)
    TRUE            reduce using rule 50 (SimboloCondicional -> < > .)
    FALSE           reduce using rule 50 (SimboloCondicional -> < > .)
    (               reduce using rule 50 (SimboloCondicional -> < > .)
    NOT             reduce using rule 50 (SimboloCondicional -> < > .)


state 96

    (51) SimboloCondicional -> < = .

    ID              reduce using rule 51 (SimboloCondicional -> < = .)
    REAL            reduce using rule 51 (SimboloCondicional -> < = .)
    INTEGER         reduce using rule 51 (SimboloCondicional -> < = .)
    STRING          reduce using rule 51 (SimboloCondicional -> < = .)
    TRUE            reduce using rule 51 (SimboloCondicional -> < = .)
    FALSE           reduce using rule 51 (SimboloCondicional -> < = .)
    (               reduce using rule 51 (SimboloCondicional -> < = .)
    NOT             reduce using rule 51 (SimboloCondicional -> < = .)


state 97

    (53) SimboloCondicional -> > = .

    ID              reduce using rule 53 (SimboloCondicional -> > = .)
    REAL            reduce using rule 53 (SimboloCondicional -> > = .)
    INTEGER         reduce using rule 53 (SimboloCondicional -> > = .)
    STRING          reduce using rule 53 (SimboloCondicional -> > = .)
    TRUE            reduce using rule 53 (SimboloCondicional -> > = .)
    FALSE           reduce using rule 53 (SimboloCondicional -> > = .)
    (               reduce using rule 53 (SimboloCondicional -> > = .)
    NOT             reduce using rule 53 (SimboloCondicional -> > = .)


state 98

    (15) While -> WHILE Condicao DO . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (19) LocalInstsList -> . LocalInstsList ;
    (34) LocalInstsList -> . Instrucao
    (42) Instrucao -> . While
    (43) Instrucao -> . CicloFor
    (44) Instrucao -> . InstrucaoCondicional
    (45) Instrucao -> . Atribuicao
    (46) Instrucao -> . Expressao
    (61) Instrucao -> . Bloco
    (15) While -> . WHILE Condicao DO LocalInstsList
    (40) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (68) Bloco -> . BEGIN LocalInstsList END
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE

    WHILE           shift and go to state 31
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 22
    ID              shift and go to state 37
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    Condicao                       shift and go to state 32
    LocalInstsList                 shift and go to state 122
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    DeclaracaoCondicao             shift and go to state 47

state 99

    (4) Condicao -> Condicao AND DeclaracaoCondicao .
    (6) Condicao -> DeclaracaoCondicao .

  ! reduce/reduce conflict for AND resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for OR resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for * resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for / resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for + resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for - resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for = resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for < resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
  ! reduce/reduce conflict for > resolved using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    AND             reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    OR              reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    *               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    /               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    +               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    -               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    =               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    <               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    >               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    END             reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    ;               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    DO              reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    THEN            reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    )               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    ELSE            reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    ,               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    ]               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    TO              reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    DOWNTO          reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)

  ! AND             [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! OR              [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! *               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! /               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! +               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! -               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! =               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! <               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! >               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]


state 100

    (5) Condicao -> Condicao OR DeclaracaoCondicao .
    (6) Condicao -> DeclaracaoCondicao .

  ! reduce/reduce conflict for AND resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for OR resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for * resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for / resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for + resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for - resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for = resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for < resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
  ! reduce/reduce conflict for > resolved using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    AND             reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    OR              reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    *               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    /               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    +               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    -               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    =               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    <               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    >               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    END             reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    ;               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    DO              reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    THEN            reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    )               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    ELSE            reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    ,               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    ]               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    TO              reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    DOWNTO          reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)

  ! AND             [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! OR              [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! *               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! /               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! +               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! -               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! =               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! <               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]
  ! >               [ reduce using rule 6 (Condicao -> DeclaracaoCondicao .) ]


state 101

    (40) CicloFor -> FOR Atribuicao DirecaoFor . Expressao DO LocalInstsList
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array

    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    Expressao                      shift and go to state 123
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 68
    DeclaracaoCondicao             shift and go to state 47
    Variavel_array                 shift and go to state 40

state 102

    (55) DirecaoFor -> TO .

    ID              reduce using rule 55 (DirecaoFor -> TO .)
    REAL            reduce using rule 55 (DirecaoFor -> TO .)
    INTEGER         reduce using rule 55 (DirecaoFor -> TO .)
    STRING          reduce using rule 55 (DirecaoFor -> TO .)
    TRUE            reduce using rule 55 (DirecaoFor -> TO .)
    FALSE           reduce using rule 55 (DirecaoFor -> TO .)
    (               reduce using rule 55 (DirecaoFor -> TO .)
    NOT             reduce using rule 55 (DirecaoFor -> TO .)


state 103

    (56) DirecaoFor -> DOWNTO .

    ID              reduce using rule 56 (DirecaoFor -> DOWNTO .)
    REAL            reduce using rule 56 (DirecaoFor -> DOWNTO .)
    INTEGER         reduce using rule 56 (DirecaoFor -> DOWNTO .)
    STRING          reduce using rule 56 (DirecaoFor -> DOWNTO .)
    TRUE            reduce using rule 56 (DirecaoFor -> DOWNTO .)
    FALSE           reduce using rule 56 (DirecaoFor -> DOWNTO .)
    (               reduce using rule 56 (DirecaoFor -> DOWNTO .)
    NOT             reduce using rule 56 (DirecaoFor -> DOWNTO .)


state 104

    (9) InstrucaoCondicional -> IF Condicao THEN . BlocoCondicional ParteElse
    (18) BlocoCondicional -> . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (19) LocalInstsList -> . LocalInstsList ;
    (34) LocalInstsList -> . Instrucao
    (42) Instrucao -> . While
    (43) Instrucao -> . CicloFor
    (44) Instrucao -> . InstrucaoCondicional
    (45) Instrucao -> . Atribuicao
    (46) Instrucao -> . Expressao
    (61) Instrucao -> . Bloco
    (15) While -> . WHILE Condicao DO LocalInstsList
    (40) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (68) Bloco -> . BEGIN LocalInstsList END
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE

    WHILE           shift and go to state 31
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 22
    ID              shift and go to state 37
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
