Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    AND             reduce using rule 83 (Termo -> Termo MOD Fator .)
    OR              reduce using rule 83 (Termo -> Termo MOD Fator .)
    THEN            reduce using rule 83 (Termo -> Termo MOD Fator .)
    TO              reduce using rule 83 (Termo -> Termo MOD Fator .)
    DOWNTO          reduce using rule 83 (Termo -> Termo MOD Fator .)


state 103

    (84) Termo -> Termo DIV Fator .

    *               reduce using rule 84 (Termo -> Termo DIV Fator .)
    MOD             reduce using rule 84 (Termo -> Termo DIV Fator .)
    DIV             reduce using rule 84 (Termo -> Termo DIV Fator .)
    +               reduce using rule 84 (Termo -> Termo DIV Fator .)
    -               reduce using rule 84 (Termo -> Termo DIV Fator .)
    END             reduce using rule 84 (Termo -> Termo DIV Fator .)
    ;               reduce using rule 84 (Termo -> Termo DIV Fator .)
    =               reduce using rule 84 (Termo -> Termo DIV Fator .)
    <               reduce using rule 84 (Termo -> Termo DIV Fator .)
    >               reduce using rule 84 (Termo -> Termo DIV Fator .)
    )               reduce using rule 84 (Termo -> Termo DIV Fator .)
    ID              reduce using rule 84 (Termo -> Termo DIV Fator .)
    ,               reduce using rule 84 (Termo -> Termo DIV Fator .)
    ]               reduce using rule 84 (Termo -> Termo DIV Fator .)
    ELSE            reduce using rule 84 (Termo -> Termo DIV Fator .)
    DO              reduce using rule 84 (Termo -> Termo DIV Fator .)
    AND             reduce using rule 84 (Termo -> Termo DIV Fator .)
    OR              reduce using rule 84 (Termo -> Termo DIV Fator .)
    THEN            reduce using rule 84 (Termo -> Termo DIV Fator .)
    TO              reduce using rule 84 (Termo -> Termo DIV Fator .)
    DOWNTO          reduce using rule 84 (Termo -> Termo DIV Fator .)


state 104

    (64) ArgumentosGetter -> ( ArgumentosGetterBuffer . )
    (65) ArgumentosGetterBuffer -> ArgumentosGetterBuffer . , Expressao

    )               shift and go to state 129
    ,               shift and go to state 130


state 105

    (97) ArgumentosGetter -> ( ) .

    *               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    MOD             reduce using rule 97 (ArgumentosGetter -> ( ) .)
    DIV             reduce using rule 97 (ArgumentosGetter -> ( ) .)
    +               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    -               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    END             reduce using rule 97 (ArgumentosGetter -> ( ) .)
    ;               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    ID              reduce using rule 97 (ArgumentosGetter -> ( ) .)
    ELSE            reduce using rule 97 (ArgumentosGetter -> ( ) .)
    DO              reduce using rule 97 (ArgumentosGetter -> ( ) .)
    AND             reduce using rule 97 (ArgumentosGetter -> ( ) .)
    OR              reduce using rule 97 (ArgumentosGetter -> ( ) .)
    =               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    <               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    >               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    THEN            reduce using rule 97 (ArgumentosGetter -> ( ) .)
    )               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    ,               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    ]               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    TO              reduce using rule 97 (ArgumentosGetter -> ( ) .)
    DOWNTO          reduce using rule 97 (ArgumentosGetter -> ( ) .)


state 106

    (96) ArgumentosGetter -> ( ListaArgumentos . )
    (98) ListaArgumentos -> ListaArgumentos . , Expressao

    )               shift and go to state 131
    ,               shift and go to state 132


state 107

    (66) ArgumentosGetterBuffer -> Expressao .
    (99) ListaArgumentos -> Expressao .
    (76) Expressao -> Expressao . + Termo
    (77) Expressao -> Expressao . - Termo

  ! reduce/reduce conflict for ) resolved using rule 66 (ArgumentosGetterBuffer -> Expressao .)
  ! reduce/reduce conflict for , resolved using rule 66 (ArgumentosGetterBuffer -> Expressao .)
    )               reduce using rule 66 (ArgumentosGetterBuffer -> Expressao .)
    ,               reduce using rule 66 (ArgumentosGetterBuffer -> Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55

  ! )               [ reduce using rule 99 (ListaArgumentos -> Expressao .) ]
  ! ,               [ reduce using rule 99 (ListaArgumentos -> Expressao .) ]


state 108

    (63) Acesso_array -> Variavel_array [ Expressao . ]
    (76) Expressao -> Expressao . + Termo
    (77) Expressao -> Expressao . - Termo

    ]               shift and go to state 133
    +               shift and go to state 54
    -               shift and go to state 55


state 109

    (92) Fator -> ( Expressao ) .

    *               reduce using rule 92 (Fator -> ( Expressao ) .)
    MOD             reduce using rule 92 (Fator -> ( Expressao ) .)
    DIV             reduce using rule 92 (Fator -> ( Expressao ) .)
    +               reduce using rule 92 (Fator -> ( Expressao ) .)
    -               reduce using rule 92 (Fator -> ( Expressao ) .)
    END             reduce using rule 92 (Fator -> ( Expressao ) .)
    ;               reduce using rule 92 (Fator -> ( Expressao ) .)
    DO              reduce using rule 92 (Fator -> ( Expressao ) .)
    AND             reduce using rule 92 (Fator -> ( Expressao ) .)
    OR              reduce using rule 92 (Fator -> ( Expressao ) .)
    =               reduce using rule 92 (Fator -> ( Expressao ) .)
    <               reduce using rule 92 (Fator -> ( Expressao ) .)
    >               reduce using rule 92 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 92 (Fator -> ( Expressao ) .)
    )               reduce using rule 92 (Fator -> ( Expressao ) .)
    ID              reduce using rule 92 (Fator -> ( Expressao ) .)
    ,               reduce using rule 92 (Fator -> ( Expressao ) .)
    ]               reduce using rule 92 (Fator -> ( Expressao ) .)
    ELSE            reduce using rule 92 (Fator -> ( Expressao ) .)
    TO              reduce using rule 92 (Fator -> ( Expressao ) .)
    DOWNTO          reduce using rule 92 (Fator -> ( Expressao ) .)


state 110

    (16) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (43) Tipo -> . Datatype
    (44) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (45) Tipo -> . ID
    (53) Datatype -> . REAL_TYPE
    (54) Datatype -> . INTEGER_TYPE
    (55) Datatype -> . STRING_TYPE
    (56) Datatype -> . BOOLEAN_TYPE
    (57) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 136
    ID              shift and go to state 137
    REAL_TYPE       shift and go to state 138
    INTEGER_TYPE    shift and go to state 139
    STRING_TYPE     shift and go to state 140
    BOOLEAN_TYPE    shift and go to state 141
    CHAR_TYPE       shift and go to state 142

    Tipo                           shift and go to state 134
    Datatype                       shift and go to state 135

state 111

    (41) Variaveis -> Variaveis , . ID

    ID              shift and go to state 143


state 112

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter : . Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> FUNCTION ID ArgumentosSetter : . Tipo ; GlobalInsts BEGIN ID : = Expressao ; END ;
    (43) Tipo -> . Datatype
    (44) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (45) Tipo -> . ID
    (53) Datatype -> . REAL_TYPE
    (54) Datatype -> . INTEGER_TYPE
    (55) Datatype -> . STRING_TYPE
    (56) Datatype -> . BOOLEAN_TYPE
    (57) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 136
    ID              shift and go to state 137
    REAL_TYPE       shift and go to state 138
    INTEGER_TYPE    shift and go to state 139
    STRING_TYPE     shift and go to state 140
    BOOLEAN_TYPE    shift and go to state 141
    CHAR_TYPE       shift and go to state 142

    Tipo                           shift and go to state 144
    Datatype                       shift and go to state 135

state 113

    (70) ArgumentosSetter -> ( ArgumentosSetterBuffer . )
    (73) ArgumentosSetterBuffer -> ArgumentosSetterBuffer . , Argumento

    )               shift and go to state 145
    ,               shift and go to state 146


state 114

    (74) ArgumentosSetterBuffer -> Argumento .

    )               reduce using rule 74 (ArgumentosSetterBuffer -> Argumento .)
    ,               reduce using rule 74 (ArgumentosSetterBuffer -> Argumento .)


state 115

    (78) Argumento -> OutrosArgumentos . ID : Tipo
    (80) OutrosArgumentos -> OutrosArgumentos . ID ,

    ID              shift and go to state 147


state 116

    (58) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; . GlobalInsts BEGIN LocalInstsList END ;
    (20) GlobalInsts -> . GlobalInsts GlobalInst
    (21) GlobalInsts -> .

    BEGIN           reduce using rule 21 (GlobalInsts -> .)
    VAR             reduce using rule 21 (GlobalInsts -> .)
    FUNCTION        reduce using rule 21 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 21 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 148

state 117

    (22) While -> WHILE Condicao DO Instrucao .

    END             reduce using rule 22 (While -> WHILE Condicao DO Instrucao .)
    ;               reduce using rule 22 (While -> WHILE Condicao DO Instrucao .)
    ID              reduce using rule 22 (While -> WHILE Condicao DO Instrucao .)
    ELSE            reduce using rule 22 (While -> WHILE Condicao DO Instrucao .)


state 118

    (2) Condicao -> Condicao AND Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    THEN            reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    )               reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    AND             shift and go to state 87
    OR              shift and go to state 88

  ! AND             [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]
  ! OR              [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]


state 119

    (3) Condicao -> Condicao OR Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    THEN            reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    )               reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    AND             shift and go to state 87
    OR              shift and go to state 88

  ! AND             [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]
  ! OR              [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]


state 120

    (6) Condicao -> ( Condicao ) .

    DO              reduce using rule 6 (Condicao -> ( Condicao ) .)
    AND             reduce using rule 6 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 6 (Condicao -> ( Condicao ) .)
    THEN            reduce using rule 6 (Condicao -> ( Condicao ) .)
    )               reduce using rule 6 (Condicao -> ( Condicao ) .)


state 121

    (33) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (76) Expressao -> Expressao . + Termo
    (77) Expressao -> Expressao . - Termo

    DO              reduce using rule 33 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    AND             reduce using rule 33 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 33 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    THEN            reduce using rule 33 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 33 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 122

    (48) SimboloCondicional -> < > .

    ID              reduce using rule 48 (SimboloCondicional -> < > .)
    INTEGER         reduce using rule 48 (SimboloCondicional -> < > .)
    REAL            reduce using rule 48 (SimboloCondicional -> < > .)
    STRING          reduce using rule 48 (SimboloCondicional -> < > .)
    TRUE            reduce using rule 48 (SimboloCondicional -> < > .)
    FALSE           reduce using rule 48 (SimboloCondicional -> < > .)
    (               reduce using rule 48 (SimboloCondicional -> < > .)


state 123

    (49) SimboloCondicional -> < = .

    ID              reduce using rule 49 (SimboloCondicional -> < = .)
    INTEGER         reduce using rule 49 (SimboloCondicional -> < = .)
    REAL            reduce using rule 49 (SimboloCondicional -> < = .)
    STRING          reduce using rule 49 (SimboloCondicional -> < = .)
    TRUE            reduce using rule 49 (SimboloCondicional -> < = .)
    FALSE           reduce using rule 49 (SimboloCondicional -> < = .)
    (               reduce using rule 49 (SimboloCondicional -> < = .)


state 124

    (51) SimboloCondicional -> > = .

    ID              reduce using rule 51 (SimboloCondicional -> > = .)
    INTEGER         reduce using rule 51 (SimboloCondicional -> > = .)
    REAL            reduce using rule 51 (SimboloCondicional -> > = .)
    STRING          reduce using rule 51 (SimboloCondicional -> > = .)
    TRUE            reduce using rule 51 (SimboloCondicional -> > = .)
    FALSE           reduce using rule 51 (SimboloCondicional -> > = .)
    (               reduce using rule 51 (SimboloCondicional -> > = .)


state 125

    (39) CicloFor -> FOR Atribuicao DirecaoFor Expressao . DO Instrucao
    (76) Expressao -> Expressao . + Termo
    (77) Expressao -> Expressao . - Termo

    DO              shift and go to state 149
    +               shift and go to state 54
    -               shift and go to state 55


state 126

    (11) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (37) ParteElse -> . ELSE Instrucao
    (38) ParteElse -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 151
    END             reduce using rule 38 (ParteElse -> .)
    ;               reduce using rule 38 (ParteElse -> .)
    ID              reduce using rule 38 (ParteElse -> .)

  ! ELSE            [ reduce using rule 38 (ParteElse -> .) ]

    ParteElse                      shift and go to state 150

state 127

    (32) BlocoCondicional -> Instrucao .

    END             reduce using rule 32 (BlocoCondicional -> Instrucao .)
    ;               reduce using rule 32 (BlocoCondicional -> Instrucao .)
    ID              reduce using rule 32 (BlocoCondicional -> Instrucao .)
    ELSE            reduce using rule 32 (BlocoCondicional -> Instrucao .)


state 128

    (12) Atribuicao -> Atribuido : = Expressao .
    (76) Expressao -> Expressao . + Termo
    (77) Expressao -> Expressao . - Termo

    END             reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    ;               reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    TO              reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    DOWNTO          reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    ID              reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    ELSE            reduce using rule 12 (Atribuicao -> Atribuido : = Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 129

    (64) ArgumentosGetter -> ( ArgumentosGetterBuffer ) .

    *               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    MOD             reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    DIV             reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    +               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    -               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    END             reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ;               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ID              reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ELSE            reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    DO              reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    AND             reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    OR              reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    =               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    <               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    >               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    THEN            reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    )               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ,               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ]               reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    TO              reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    DOWNTO          reduce using rule 64 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)


state 130

    (65) ArgumentosGetterBuffer -> ArgumentosGetterBuffer , . Expressao
    (76) Expressao -> . Expressao + Termo
    (77) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (63) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (71) Variavel_array -> . ID
    (72) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 152
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 131

    (96) ArgumentosGetter -> ( ListaArgumentos ) .

    *               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    MOD             reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DIV             reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    +               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    -               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    END             reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ;               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ID              reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ELSE            reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DO              reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    AND             reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    OR              reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    =               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    <               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    >               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    THEN            reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    )               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ,               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ]               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    TO              reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DOWNTO          reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)


state 132

    (98) ListaArgumentos -> ListaArgumentos , . Expressao
    (76) Expressao -> . Expressao + Termo
    (77) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (63) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (71) Variavel_array -> . ID
    (72) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 153
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 133

    (63) Acesso_array -> Variavel_array [ Expressao ] .

    :               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    *               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    MOD             reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    DIV             reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    +               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    -               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    END             reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    ;               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    [               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    DO              reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    AND             reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    OR              reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    =               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    <               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    >               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    THEN            reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    )               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    ID              reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    ,               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    ]               reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    ELSE            reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    TO              reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)
    DOWNTO          reduce using rule 63 (Acesso_array -> Variavel_array [ Expressao ] .)


state 134

    (16) Listavariaveis -> Listavariaveis Variaveis : Tipo . ;

    ;               shift and go to state 154


state 135

    (43) Tipo -> Datatype .

    ;               reduce using rule 43 (Tipo -> Datatype .)
    )               reduce using rule 43 (Tipo -> Datatype .)
    ,               reduce using rule 43 (Tipo -> Datatype .)


state 136

    (44) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 155


state 137

    (45) Tipo -> ID .

    ;               reduce using rule 45 (Tipo -> ID .)
    )               reduce using rule 45 (Tipo -> ID .)
    ,               reduce using rule 45 (Tipo -> ID .)


state 138

    (53) Datatype -> REAL_TYPE .

    ;               reduce using rule 53 (Datatype -> REAL_TYPE .)
    )               reduce using rule 53 (Datatype -> REAL_TYPE .)
    ,               reduce using rule 53 (Datatype -> REAL_TYPE .)


state 139

    (54) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 54 (Datatype -> INTEGER_TYPE .)
    )               reduce using rule 54 (Datatype -> INTEGER_TYPE .)
    ,               reduce using rule 54 (Datatype -> INTEGER_TYPE .)


state 140

    (55) Datatype -> STRING_TYPE .

    ;               reduce using rule 55 (Datatype -> STRING_TYPE .)
    )               reduce using rule 55 (Datatype -> STRING_TYPE .)
    ,               reduce using rule 55 (Datatype -> STRING_TYPE .)


state 141

    (56) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 56 (Datatype -> BOOLEAN_TYPE .)
    )               reduce using rule 56 (Datatype -> BOOLEAN_TYPE .)
    ,               reduce using rule 56 (Datatype -> BOOLEAN_TYPE .)


state 142

    (57) Datatype -> CHAR_TYPE .

    ;               reduce using rule 57 (Datatype -> CHAR_TYPE .)
    )               reduce using rule 57 (Datatype -> CHAR_TYPE .)
    ,               reduce using rule 57 (Datatype -> CHAR_TYPE .)


state 143

    (41) Variaveis -> Variaveis , ID .

    :               reduce using rule 41 (Variaveis -> Variaveis , ID .)
    ,               reduce using rule 41 (Variaveis -> Variaveis , ID .)


state 144

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo . ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo . ; GlobalInsts BEGIN ID : = Expressao ; END ;

    ;               shift and go to state 156


state 145

    (70) ArgumentosSetter -> ( ArgumentosSetterBuffer ) .

    :               reduce using rule 70 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)
    ;               reduce using rule 70 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)


state 146

    (73) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , . Argumento
    (78) Argumento -> . OutrosArgumentos ID : Tipo
    (80) OutrosArgumentos -> . OutrosArgumentos ID ,
    (81) OutrosArgumentos -> .

    ID              reduce using rule 81 (OutrosArgumentos -> .)

    Argumento                      shift and go to state 157
    OutrosArgumentos               shift and go to state 115

state 147

    (78) Argumento -> OutrosArgumentos ID . : Tipo
    (80) OutrosArgumentos -> OutrosArgumentos ID . ,

    :               shift and go to state 158
    ,               shift and go to state 159


state 148

    (58) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts . BEGIN LocalInstsList END ;
    (20) GlobalInsts -> GlobalInsts . GlobalInst
    (29) GlobalInst -> . Dvariaveis
    (30) GlobalInst -> . Dfuncao
    (31) GlobalInst -> . Dprocedimento
    (7) Dvariaveis -> . VAR Listavariaveis
    (13) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = Expressao ; END ;
    (58) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 160
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 149

    (39) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO . Instrucao
    (24) Instrucao -> . While
    (25) Instrucao -> . CicloFor
    (26) Instrucao -> . InstrucaoCondicional
    (27) Instrucao -> . Atribuicao
    (28) Instrucao -> . Expressao
    (36) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (76) Expressao -> . Expressao + Termo
    (77) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (59) Atribuido -> . ID
    (60) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (63) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
