Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (42) ArgumentosGetterBuffer -> ArgumentosGetterBuffer . , Expressao

    )               shift and go to state 131
    ,               shift and go to state 132


state 105

    (97) ArgumentosGetter -> ( ) .

    *               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    MOD             reduce using rule 97 (ArgumentosGetter -> ( ) .)
    DIV             reduce using rule 97 (ArgumentosGetter -> ( ) .)
    +               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    -               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    END             reduce using rule 97 (ArgumentosGetter -> ( ) .)
    ;               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    ELSE            reduce using rule 97 (ArgumentosGetter -> ( ) .)
    DO              reduce using rule 97 (ArgumentosGetter -> ( ) .)
    AND             reduce using rule 97 (ArgumentosGetter -> ( ) .)
    OR              reduce using rule 97 (ArgumentosGetter -> ( ) .)
    =               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    <               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    >               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    THEN            reduce using rule 97 (ArgumentosGetter -> ( ) .)
    )               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    ,               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    ]               reduce using rule 97 (ArgumentosGetter -> ( ) .)
    TO              reduce using rule 97 (ArgumentosGetter -> ( ) .)
    DOWNTO          reduce using rule 97 (ArgumentosGetter -> ( ) .)


state 106

    (96) ArgumentosGetter -> ( ListaArgumentos . )
    (99) ListaArgumentos -> ListaArgumentos . , Expressao

    )               shift and go to state 133
    ,               shift and go to state 134


state 107

    (43) ArgumentosGetterBuffer -> Expressao .
    (98) ListaArgumentos -> Expressao .
    (64) Expressao -> Expressao . + Termo
    (65) Expressao -> Expressao . - Termo

  ! reduce/reduce conflict for ) resolved using rule 43 (ArgumentosGetterBuffer -> Expressao .)
  ! reduce/reduce conflict for , resolved using rule 43 (ArgumentosGetterBuffer -> Expressao .)
    )               reduce using rule 43 (ArgumentosGetterBuffer -> Expressao .)
    ,               reduce using rule 43 (ArgumentosGetterBuffer -> Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55

  ! )               [ reduce using rule 98 (ListaArgumentos -> Expressao .) ]
  ! ,               [ reduce using rule 98 (ListaArgumentos -> Expressao .) ]


state 108

    (54) Acesso_array -> Variavel_array [ Expressao . ]
    (64) Expressao -> Expressao . + Termo
    (65) Expressao -> Expressao . - Termo

    ]               shift and go to state 135
    +               shift and go to state 54
    -               shift and go to state 55


state 109

    (92) Fator -> ( Expressao ) .

    *               reduce using rule 92 (Fator -> ( Expressao ) .)
    MOD             reduce using rule 92 (Fator -> ( Expressao ) .)
    DIV             reduce using rule 92 (Fator -> ( Expressao ) .)
    +               reduce using rule 92 (Fator -> ( Expressao ) .)
    -               reduce using rule 92 (Fator -> ( Expressao ) .)
    END             reduce using rule 92 (Fator -> ( Expressao ) .)
    ;               reduce using rule 92 (Fator -> ( Expressao ) .)
    DO              reduce using rule 92 (Fator -> ( Expressao ) .)
    AND             reduce using rule 92 (Fator -> ( Expressao ) .)
    OR              reduce using rule 92 (Fator -> ( Expressao ) .)
    =               reduce using rule 92 (Fator -> ( Expressao ) .)
    <               reduce using rule 92 (Fator -> ( Expressao ) .)
    >               reduce using rule 92 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 92 (Fator -> ( Expressao ) .)
    )               reduce using rule 92 (Fator -> ( Expressao ) .)
    ELSE            reduce using rule 92 (Fator -> ( Expressao ) .)
    ,               reduce using rule 92 (Fator -> ( Expressao ) .)
    ]               reduce using rule 92 (Fator -> ( Expressao ) .)
    TO              reduce using rule 92 (Fator -> ( Expressao ) .)
    DOWNTO          reduce using rule 92 (Fator -> ( Expressao ) .)


state 110

    (15) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (58) Tipo -> . Datatype
    (59) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (60) Tipo -> . ID
    (76) Datatype -> . REAL_TYPE
    (77) Datatype -> . INTEGER_TYPE
    (78) Datatype -> . STRING_TYPE
    (79) Datatype -> . BOOLEAN_TYPE
    (80) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 138
    ID              shift and go to state 139
    REAL_TYPE       shift and go to state 140
    INTEGER_TYPE    shift and go to state 141
    STRING_TYPE     shift and go to state 142
    BOOLEAN_TYPE    shift and go to state 143
    CHAR_TYPE       shift and go to state 144

    Tipo                           shift and go to state 136
    Datatype                       shift and go to state 137

state 111

    (51) Variaveis -> Variaveis , . ID

    ID              shift and go to state 145


state 112

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : . Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (58) Tipo -> . Datatype
    (59) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (60) Tipo -> . ID
    (76) Datatype -> . REAL_TYPE
    (77) Datatype -> . INTEGER_TYPE
    (78) Datatype -> . STRING_TYPE
    (79) Datatype -> . BOOLEAN_TYPE
    (80) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 138
    ID              shift and go to state 139
    REAL_TYPE       shift and go to state 140
    INTEGER_TYPE    shift and go to state 141
    STRING_TYPE     shift and go to state 142
    BOOLEAN_TYPE    shift and go to state 143
    CHAR_TYPE       shift and go to state 144

    Tipo                           shift and go to state 146
    Datatype                       shift and go to state 137

state 113

    (53) ArgumentosSetter -> ( ArgumentosSetterBuffer . )
    (55) ArgumentosSetterBuffer -> ArgumentosSetterBuffer . , Argumento

    )               shift and go to state 147
    ,               shift and go to state 148


state 114

    (56) ArgumentosSetterBuffer -> Argumento .

    )               reduce using rule 56 (ArgumentosSetterBuffer -> Argumento .)
    ,               reduce using rule 56 (ArgumentosSetterBuffer -> Argumento .)


state 115

    (63) Argumento -> ModificadorArgumento . ID : Tipo

    ID              shift and go to state 149


state 116

    (67) ModificadorArgumento -> VAR .

    ID              reduce using rule 67 (ModificadorArgumento -> VAR .)


state 117

    (68) ModificadorArgumento -> CONST .

    ID              reduce using rule 68 (ModificadorArgumento -> CONST .)


state 118

    (20) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; . GlobalInsts BEGIN LocalInstsList END ;
    (22) GlobalInsts -> . GlobalInsts GlobalInst
    (23) GlobalInsts -> .

    BEGIN           reduce using rule 23 (GlobalInsts -> .)
    VAR             reduce using rule 23 (GlobalInsts -> .)
    FUNCTION        reduce using rule 23 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 23 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 150

state 119

    (21) While -> WHILE Condicao DO LocalInstsList .
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (14) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 21 (While -> WHILE Condicao DO LocalInstsList .)
    ELSE            reduce using rule 21 (While -> WHILE Condicao DO LocalInstsList .)
    ;               shift and go to state 53

  ! ;               [ reduce using rule 21 (While -> WHILE Condicao DO LocalInstsList .) ]


state 120

    (2) Condicao -> Condicao AND Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    THEN            reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    )               reduce using rule 2 (Condicao -> Condicao AND Condicao .)
    AND             shift and go to state 87
    OR              shift and go to state 88

  ! AND             [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]
  ! OR              [ reduce using rule 2 (Condicao -> Condicao AND Condicao .) ]


state 121

    (3) Condicao -> Condicao OR Condicao .
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    THEN            reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    )               reduce using rule 3 (Condicao -> Condicao OR Condicao .)
    AND             shift and go to state 87
    OR              shift and go to state 88

  ! AND             [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]
  ! OR              [ reduce using rule 3 (Condicao -> Condicao OR Condicao .) ]


state 122

    (6) Condicao -> ( Condicao ) .

    DO              reduce using rule 6 (Condicao -> ( Condicao ) .)
    AND             reduce using rule 6 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 6 (Condicao -> ( Condicao ) .)
    THEN            reduce using rule 6 (Condicao -> ( Condicao ) .)
    )               reduce using rule 6 (Condicao -> ( Condicao ) .)


state 123

    (37) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (64) Expressao -> Expressao . + Termo
    (65) Expressao -> Expressao . - Termo

    DO              reduce using rule 37 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    AND             reduce using rule 37 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 37 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    THEN            reduce using rule 37 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 37 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 124

    (71) SimboloCondicional -> < > .

    ID              reduce using rule 71 (SimboloCondicional -> < > .)
    INTEGER         reduce using rule 71 (SimboloCondicional -> < > .)
    REAL            reduce using rule 71 (SimboloCondicional -> < > .)
    STRING          reduce using rule 71 (SimboloCondicional -> < > .)
    TRUE            reduce using rule 71 (SimboloCondicional -> < > .)
    FALSE           reduce using rule 71 (SimboloCondicional -> < > .)
    (               reduce using rule 71 (SimboloCondicional -> < > .)


state 125

    (72) SimboloCondicional -> < = .

    ID              reduce using rule 72 (SimboloCondicional -> < = .)
    INTEGER         reduce using rule 72 (SimboloCondicional -> < = .)
    REAL            reduce using rule 72 (SimboloCondicional -> < = .)
    STRING          reduce using rule 72 (SimboloCondicional -> < = .)
    TRUE            reduce using rule 72 (SimboloCondicional -> < = .)
    FALSE           reduce using rule 72 (SimboloCondicional -> < = .)
    (               reduce using rule 72 (SimboloCondicional -> < = .)


state 126

    (74) SimboloCondicional -> > = .

    ID              reduce using rule 74 (SimboloCondicional -> > = .)
    INTEGER         reduce using rule 74 (SimboloCondicional -> > = .)
    REAL            reduce using rule 74 (SimboloCondicional -> > = .)
    STRING          reduce using rule 74 (SimboloCondicional -> > = .)
    TRUE            reduce using rule 74 (SimboloCondicional -> > = .)
    FALSE           reduce using rule 74 (SimboloCondicional -> > = .)
    (               reduce using rule 74 (SimboloCondicional -> > = .)


state 127

    (45) CicloFor -> FOR Atribuicao DirecaoFor Expressao . DO LocalInstsList
    (64) Expressao -> Expressao . + Termo
    (65) Expressao -> Expressao . - Termo

    DO              shift and go to state 151
    +               shift and go to state 54
    -               shift and go to state 55


state 128

    (9) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (25) ParteElse -> . ELSE LocalInstsList
    (26) ParteElse -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 153
    END             reduce using rule 26 (ParteElse -> .)
    ;               reduce using rule 26 (ParteElse -> .)

  ! ELSE            [ reduce using rule 26 (ParteElse -> .) ]

    ParteElse                      shift and go to state 152

state 129

    (17) BlocoCondicional -> LocalInstsList .
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (14) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 17 (BlocoCondicional -> LocalInstsList .)
    ELSE            reduce using rule 17 (BlocoCondicional -> LocalInstsList .)
    ;               shift and go to state 53

  ! ;               [ reduce using rule 17 (BlocoCondicional -> LocalInstsList .) ]


state 130

    (13) Atribuicao -> Atribuido : = Expressao .
    (64) Expressao -> Expressao . + Termo
    (65) Expressao -> Expressao . - Termo

    END             reduce using rule 13 (Atribuicao -> Atribuido : = Expressao .)
    ;               reduce using rule 13 (Atribuicao -> Atribuido : = Expressao .)
    TO              reduce using rule 13 (Atribuicao -> Atribuido : = Expressao .)
    DOWNTO          reduce using rule 13 (Atribuicao -> Atribuido : = Expressao .)
    ELSE            reduce using rule 13 (Atribuicao -> Atribuido : = Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 131

    (40) ArgumentosGetter -> ( ArgumentosGetterBuffer ) .

    *               reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    MOD             reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    DIV             reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    +               reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    -               reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    END             reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ;               reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ELSE            reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    DO              reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    AND             reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    OR              reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    =               reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    <               reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    >               reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    THEN            reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    )               reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ,               reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ]               reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    TO              reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    DOWNTO          reduce using rule 40 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)


state 132

    (42) ArgumentosGetterBuffer -> ArgumentosGetterBuffer , . Expressao
    (64) Expressao -> . Expressao + Termo
    (65) Expressao -> . Expressao - Termo
    (81) Expressao -> . Termo
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (54) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (61) Variavel_array -> . ID
    (62) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 154
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 133

    (96) ArgumentosGetter -> ( ListaArgumentos ) .

    *               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    MOD             reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DIV             reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    +               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    -               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    END             reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ;               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ELSE            reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DO              reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    AND             reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    OR              reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    =               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    <               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    >               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    THEN            reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    )               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ,               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ]               reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    TO              reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DOWNTO          reduce using rule 96 (ArgumentosGetter -> ( ListaArgumentos ) .)


state 134

    (99) ListaArgumentos -> ListaArgumentos , . Expressao
    (64) Expressao -> . Expressao + Termo
    (65) Expressao -> . Expressao - Termo
    (81) Expressao -> . Termo
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (54) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (61) Variavel_array -> . ID
    (62) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 155
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 135

    (54) Acesso_array -> Variavel_array [ Expressao ] .

    :               reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    *               reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    MOD             reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    DIV             reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    +               reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    -               reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    END             reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    ;               reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    [               reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    DO              reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    AND             reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    OR              reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    =               reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    <               reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    >               reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    THEN            reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    )               reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    ELSE            reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    ,               reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    ]               reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    TO              reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)
    DOWNTO          reduce using rule 54 (Acesso_array -> Variavel_array [ Expressao ] .)


state 136

    (15) Listavariaveis -> Listavariaveis Variaveis : Tipo . ;

    ;               shift and go to state 156


state 137

    (58) Tipo -> Datatype .

    ;               reduce using rule 58 (Tipo -> Datatype .)
    )               reduce using rule 58 (Tipo -> Datatype .)
    ,               reduce using rule 58 (Tipo -> Datatype .)


state 138

    (59) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 157


state 139

    (60) Tipo -> ID .

    ;               reduce using rule 60 (Tipo -> ID .)
    )               reduce using rule 60 (Tipo -> ID .)
    ,               reduce using rule 60 (Tipo -> ID .)


state 140

    (76) Datatype -> REAL_TYPE .

    ;               reduce using rule 76 (Datatype -> REAL_TYPE .)
    )               reduce using rule 76 (Datatype -> REAL_TYPE .)
    ,               reduce using rule 76 (Datatype -> REAL_TYPE .)


state 141

    (77) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 77 (Datatype -> INTEGER_TYPE .)
    )               reduce using rule 77 (Datatype -> INTEGER_TYPE .)
    ,               reduce using rule 77 (Datatype -> INTEGER_TYPE .)


state 142

    (78) Datatype -> STRING_TYPE .

    ;               reduce using rule 78 (Datatype -> STRING_TYPE .)
    )               reduce using rule 78 (Datatype -> STRING_TYPE .)
    ,               reduce using rule 78 (Datatype -> STRING_TYPE .)


state 143

    (79) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 79 (Datatype -> BOOLEAN_TYPE .)
    )               reduce using rule 79 (Datatype -> BOOLEAN_TYPE .)
    ,               reduce using rule 79 (Datatype -> BOOLEAN_TYPE .)


state 144

    (80) Datatype -> CHAR_TYPE .

    ;               reduce using rule 80 (Datatype -> CHAR_TYPE .)
    )               reduce using rule 80 (Datatype -> CHAR_TYPE .)
    ,               reduce using rule 80 (Datatype -> CHAR_TYPE .)


state 145

    (51) Variaveis -> Variaveis , ID .

    :               reduce using rule 51 (Variaveis -> Variaveis , ID .)
    ,               reduce using rule 51 (Variaveis -> Variaveis , ID .)


state 146

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo . ; GlobalInsts BEGIN LocalInstsList END ;

    ;               shift and go to state 158


state 147

    (53) ArgumentosSetter -> ( ArgumentosSetterBuffer ) .

    :               reduce using rule 53 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)
    ;               reduce using rule 53 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)


state 148

    (55) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , . Argumento
    (63) Argumento -> . ModificadorArgumento ID : Tipo
    (67) ModificadorArgumento -> . VAR
    (68) ModificadorArgumento -> . CONST
    (69) ModificadorArgumento -> .

    VAR             shift and go to state 116
    CONST           shift and go to state 117
    ID              reduce using rule 69 (ModificadorArgumento -> .)

    Argumento                      shift and go to state 159
    ModificadorArgumento           shift and go to state 115

state 149

    (63) Argumento -> ModificadorArgumento ID . : Tipo

    :               shift and go to state 160


state 150

    (20) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts . BEGIN LocalInstsList END ;
    (22) GlobalInsts -> GlobalInsts . GlobalInst
    (29) GlobalInst -> . Dvariaveis
    (30) GlobalInst -> . Dfuncao
    (31) GlobalInst -> . Dprocedimento
    (7) Dvariaveis -> . VAR Listavariaveis
    (8) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (20) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 161
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 151

    (45) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO . LocalInstsList
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (14) LocalInstsList -> . LocalInstsList ;
    (24) LocalInstsList -> . Instrucao
    (32) Instrucao -> . While
    (33) Instrucao -> . CicloFor
    (34) Instrucao -> . InstrucaoCondicional
    (35) Instrucao -> . Atribuicao
    (36) Instrucao -> . Expressao
    (41) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO LocalInstsList
    (45) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (64) Expressao -> . Expressao + Termo
    (65) Expressao -> . Expressao - Termo
    (81) Expressao -> . Termo
    (46) Bloco -> . BEGIN LocalInstsList END
    (47) Atribuido -> . ID
    (48) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (54) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (61) Variavel_array -> . ID
    (62) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    LocalInstsList                 shift and go to state 162
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 152

    (9) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .

    END             reduce using rule 9 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ;               reduce using rule 9 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ELSE            reduce using rule 9 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)


state 153

    (25) ParteElse -> ELSE . LocalInstsList
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (14) LocalInstsList -> . LocalInstsList ;
    (24) LocalInstsList -> . Instrucao
    (32) Instrucao -> . While
    (33) Instrucao -> . CicloFor
    (34) Instrucao -> . InstrucaoCondicional
    (35) Instrucao -> . Atribuicao
    (36) Instrucao -> . Expressao
    (41) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO LocalInstsList
